city,state,county,count
Abilene,TX,TAYLOR,1
Ada,MN,NORMAN,1
Ada,OK,PONTOTOC,5
Adel,IA,DALLAS,1
Aiken,SC,AIKEN,3
Aitkin,MN,AITKIN,1
Akron,IA,PLYMOUTH,1
Akron,OH,SUMMIT,1
Alameda,CA,ALAMEDA,1
Alamo,CA,CONTRA COSTA,1
Albany,NY,ALBANY,1
Albertville,MN,WRIGHT,1
Albion,IN,NOBLE,1
Alcoa,TN,BLOUNT,1
Alexander,NC,BUNCOMBE,1
Alexandria,MN,DOUGLAS,1
Alexandria,VA,ALEXANDRIA CITY,1
Algona,IA,KOSSUTH,1
Allen,TX,COLLIN,3
Allenton,MI,SAINT CLAIR,1
Alsip,IL,COOK,1
Altonah,UT,DUCHESNE,2
Ames,IA,STORY,1
Andover,MN,ANOKA,2
Ankeny,IA,POLK,1
Ann Arbor,MI,WASHTENAW,6
Anna,TX,COLLIN,1
Annapolis,MD,ANNE ARUNDEL,4
Antioch,IL,LAKE,5
Apex,NC,WAKE,1
Appleton,WI,OUTAGAMIE,3
Aquasco,MD,PRINCE GEORGES,2
Arden,NC,BUNCOMBE,1
Arlington,TX,TARRANT,1
Arlington,WI,COLUMBIA,1
Arnold,MD,ANNE ARUNDEL,1
Arvada,CO,JEFFERSON,1
Asbury Park,NJ,MONMOUTH,1
Asheboro,NC,RANDOLPH,1
Asheville,NC,BUNCOMBE,3
Ashland,NE,SAUNDERS,1
Ashland,NY,GREENE,1
Ashland,WI,ASHLAND,4
Aspermont,TX,STONEWALL,1
Atkinson,NE,HOLT,1
Atlanta,GA,FULTON,2
Atlanta,TX,CASS,2
Auburn,IN,DE KALB,1
Auburn Hills,MI,OAKLAND,2
Augusta,MI,KALAMAZOO,1
Aurora,CO,ARAPAHOE,2
Aurora,IL,DUPAGE,3
Aurora,ME,HANCOCK,1
Aurora,MN,SAINT LOUIS,1
Austin,TX,TRAVIS,43
Austwell,TX,REFUGIO,2
Autryville,NC,SAMPSON,1
Avon,IN,HENDRICKS,1
Avon,OH,LORAIN,1
Avondale,AZ,MARICOPA,1
Avondale,PA,CHESTER,1
Avondale Estates,GA,DEKALB,1
Bakersville,NC,MITCHELL,1
Baldwin City,KS,DOUGLAS,1
Ballston Lake,NY,SARATOGA,1
Ballwin,MO,SAINT LOUIS,3
Baltimore,MD,BALTIMORE CITY,1
Barco,NC,CURRITUCK,1
Barnard,VT,WINDSOR,1
Barnesville,MN,CLAY,1
Barnsdall,OK,OSAGE,1
Barnstead,NH,BELKNAP,0
Baroda,MI,BERRIEN,1
Barrington,NH,STRAFFORD,1
Barrington,RI,BRISTOL,2
Bastrop,TX,BASTROP,1
Batavia,IL,KANE,1
Batavia,NY,GENESEE,3
Baton Rouge,LA,EAST BATON ROUGE,5
Bay Village,OH,CUYAHOGA,1
Bayfield,WI,BAYFIELD,1
Bedford,IN,LAWRENCE,1
Bedford,TX,TARRANT,2
Beeville,TX,BEE,8
Bel Air,MD,HARFORD,1
Belding,MI,IONIA,1
Belfast,ME,WALDO,2
Belgrade,ME,KENNEBEC,1
Belknap,IL,JOHNSON,1
Bellaire,TX,HARRIS,1
Bellefonte,PA,CENTRE,1
Bellevue,OH,HURON,1
Bellville,OH,RICHLAND,1
Belton,TX,BELL,2
Berkeley,CA,ALAMEDA,4
Bernardsville,NJ,SOMERSET,1
Bethany,CT,NEW HAVEN,1
Bethel,ME,OXFORD,1
Bettendorf,IA,SCOTT,1
Beverly,MA,ESSEX,1
Biddeford,ME,YORK,1
Big Rock,IL,KANE,1
Biglerville,PA,ADAMS,1
Billerica,MA,MIDDLESEX,2
Bishopville,MD,WORCESTER,1
Bismarck,ND,BURLEIGH,2
Black River,MI,ALCONA,2
Blackfoot,ID,BINGHAM,1
Blacksburg,VA,MONTGOMERY,1
Blairsville,PA,INDIANA,1
Blanco,TX,BLANCO,1
Bloomfield,NJ,ESSEX,1
Bloomington,IN,MONROE,1
Blossom,TX,LAMAR,3
Blossvale,NY,ONEIDA,2
Blue Bell,PA,MONTGOMERY,1
Blue Grass,IA,SCOTT,1
Blue Hill,ME,HANCOCK,0
Blue Mounds,WI,DANE,1
Bluffton,SC,BEAUFORT,5
Blythewood,SC,RICHLAND,1
Boerne,TX,KENDALL,1
Boise,ID,ADA,3
Bonita Springs,FL,LEE,3
Boone,IA,BOONE,1
Boulder Junction,WI,VILAS,1
Bountiful,UT,DAVIS,0
Boyne City,MI,CHARLEVOIX,1
Boynton Beach,FL,PALM BEACH,2
Bradenton,FL,MANATEE,12
Bradford,NH,MERRIMACK,2
Bradley Beach,NJ,MONMOUTH,1
Braidwood,IL,WILL,1
Brainerd,MN,CROW WING,3
Brandon,SD,MINNEHAHA,1
Breaux Bridge,LA,SAINT MARTIN,1
Brigantine,NJ,ATLANTIC,1
Brigham City,UT,BOX ELDER,1
Brighton,MI,LIVINGSTON,2
Bristol,CT,HARTFORD,1
Bristol,VT,ADDISON,1
Broadalbin,NY,FULTON,1
Brockport,NY,MONROE,1
Brodhead,WI,GREEN,1
Broken Arrow,OK,TULSA,5
Brookfield,WI,WAUKESHA,2
Brookings,SD,BROOKINGS,1
Brooklyn,MI,JACKSON,3
Broomfield,CO,BROOMFIELD,4
Bruce,WI,RUSK,1
Brunswick,ME,CUMBERLAND,2
Bucksport,ME,HANCOCK,1
Bucyrus,OH,CRAWFORD,1
Buda,TX,HAYS,2
Buena Park,CA,ORANGE,2
Buffalo,IA,SCOTT,1
Buffalo,NY,ERIE,5
Buford,GA,GWINNETT,1
Buhler,KS,RENO,1
Bunker Hill,WV,BERKELEY,1
Burbank,CA,LOS ANGELES,1
Burlington,PA,BRADFORD,1
Burlington,WI,RACINE,2
Burnsville,NC,YANCEY,1
Cabin John,MD,MONTGOMERY,1
Calera,OK,BRYAN,1
Calhoun,GA,GORDON,1
Cambridge Springs,PA,CRAWFORD,1
Cameron,LA,CAMERON,3
Camp Lejeune,NC,ONSLOW,1
Canal Winchester,OH,FRANKLIN,1
Canonsburg,PA,WASHINGTON,1
Canton,OH,STARK,2
Canton,TX,VAN ZANDT,2
Canyon Lake,TX,COMAL,1
Cape Charles,VA,NORTHAMPTON,2
Cape Coral,FL,LEE,1
Cape May,NJ,CAPE MAY,1
Carbondale,IL,JACKSON,1
Carlsbad,CA,SAN DIEGO,3
Carmel,IN,HAMILTON,1
Carol Stream,IL,DUPAGE,1
Carrollton,TX,DALLAS,2
Carson City,MI,MONTCALM,1
Cary,IL,MCHENRY,3
Cary,NC,WAKE,6
Cashiers,NC,JACKSON,2
Castle Rock,MN,DAKOTA,2
Catawba,VA,ROANOKE,1
Cathedral City,CA,RIVERSIDE,1
Cato,NY,CAYUGA,1
Catonsville,MD,BALTIMORE,4
Caulfield,MO,HOWELL,4
Cedar Falls,IA,BLACK HAWK,2
Cedar Grove,WI,SHEBOYGAN,1
Cedar Hill,TN,ROBERTSON,1
Cedar Rapids,IA,LINN,1
Centreville,MD,QUEEN ANNES,2
Chadds Ford,PA,DELAWARE,2
Chagrin Falls,OH,CUYAHOGA,5
Chapel Hill,NC,ORANGE,3
Charleston,SC,CHARLESTON,7
Charlotte,MI,EATON,2
Charlotte,NC,MECKLENBURG,5
Charlotte,VT,CHITTENDEN,1
Chatsworth,GA,MURRAY,1
Chelsea,AL,SHELBY,0
Chelsea,MI,WASHTENAW,1
Chelsea,OK,ROGERS,1
Cherryville,NC,GASTON,1
Chesapeake,VA,CHESAPEAKE CITY,11
Chester,NH,ROCKINGHAM,1
Chester,VA,CHESTERFIELD,1
Chester,WV,HANCOCK,1
Chester Springs,PA,CHESTER,1
Chicago,IL,COOK,10
Chico,TX,WISE,1
China Spring,TX,MCLENNAN,1
Choctaw,OK,OKLAHOMA,1
Chula Vista,CA,SAN DIEGO,8
Cibolo,TX,GUADALUPE,1
Cincinnati,OH,HAMILTON,3
Claremont,NH,SULLIVAN,7
Clarksville,MD,HOWARD,2
Clawson,MI,OAKLAND,1
Clayton,NC,JOHNSTON,3
Clearwater,FL,PINELLAS,3
Cleburne,TX,JOHNSON,1
Cleveland,TN,BRADLEY,1
Clinton,CT,MIDDLESEX,2
Clinton,IN,VERMILLION,1
Cochise,AZ,COCHISE,1
Colgate,WI,WASHINGTON,1
College Station,TX,BRAZOS,1
Cologne,MN,CARVER,1
Colorado Springs,CO,EL PASO,1
Columbia,IL,MONROE,1
Columbia,SC,RICHLAND,0
Columbia,TN,MAURY,3
Columbus,OH,FRANKLIN,7
Concord,NH,MERRIMACK,3
Connellsville,PA,FAYETTE,2
Conway,AR,FAULKNER,1
Cooperstown,NY,OTSEGO,1
Coopersville,MI,OTTAWA,1
Coppell,TX,DALLAS,1
Coral Gables,FL,MIAMI-DADE,1
Corona,CA,RIVERSIDE,3
Coronado,CA,SAN DIEGO,1
Corpus Christi,TX,NUECES,7
Corvallis,OR,BENTON,2
Costa Mesa,CA,ORANGE,1
Cottage Grove,MN,WASHINGTON,1
Cottage Grove,WI,DANE,1
Council Bluffs,IA,POTTAWATTAMIE,2
Covington,LA,SAINT TAMMANY,1
Creedmoor,NC,GRANVILLE,1
Creighton,NE,KNOX,2
Crestwood,KY,OLDHAM,1
Crofton,MD,ANNE ARUNDEL,1
Crosby,MN,CROW WING,2
Cross Hill,SC,LAURENS,1
Crowley,TX,TARRANT,1
Crystal Lake,IL,MCHENRY,1
Culver City,CA,LOS ANGELES,1
Cumberland,WI,BARRON,1
Cut Off,LA,LAFOURCHE,4
Daleville,IN,DELAWARE,1
Dallas,PA,LUZERNE,1
Dallas,TX,DALLAS,8
Danbury,WI,BURNETT,1
Danville,KY,BOYLE,3
Darien,CT,FAIRFIELD,2
Darrow,LA,ASCENSION,1
Dauphin Island,AL,MOBILE,1
Davenport,IA,SCOTT,2
Davidson,NC,MECKLENBURG,1
Davison,MI,GENESEE,2
Dayton,OH,MONTGOMERY,1
Decatur,GA,DEKALB,1
Decatur,IL,MACON,1
Delphos,OH,ALLEN,1
Delray Beach,FL,PALM BEACH,1
Deltona,FL,VOLUSIA,3
Dennis,MA,BARNSTABLE,1
Dennison,MN,GOODHUE,1
Derby,CT,NEW HAVEN,1
Derry,NH,ROCKINGHAM,1
Des Moines,IA,POLK,2
Des Plaines,IL,COOK,1
Detroit,MI,WAYNE,1
Dewey,OK,WASHINGTON,1
Dickerson,MD,MONTGOMERY,1
Dickinson,TX,GALVESTON,1
Discovery Bay,CA,CONTRA COSTA,1
Dodge Center,MN,DODGE,1
Douglas,MA,WORCESTER,1
Dover,DE,KENT,1
Drexel Hill,PA,DELAWARE,1
Driftwood,TX,HAYS,1
Dripping Springs,TX,HAYS,1
Drumright,OK,CREEK,1
Dublin,TX,ERATH,2
Dubuque,IA,DUBUQUE,1
Durant,OK,BRYAN,2
Durham,CT,MIDDLESEX,1
Durham,NH,STRAFFORD,1
Dutch John,UT,DAGGETT,1
Dysart,IA,TAMA,2
Eagle Point,OR,JACKSON,1
Eagle River,WI,VILAS,1
East Greenbush,NY,RENSSELAER,1
East Hartford,CT,HARTFORD,2
East Haven,CT,NEW HAVEN,1
East Jordan,MI,CHARLEVOIX,1
East Rockaway,NY,NASSAU,2
Easthampton,MA,HAMPSHIRE,1
Easton,MD,TALBOT,0
Easton,PA,NORTHAMPTON,3
Eastpointe,MI,MACOMB,1
Eaton Rapids,MI,EATON,1
Eau Claire,WI,EAU CLAIRE,3
Edgerton,WI,ROCK,1
Edinburg,TX,HIDALGO,2
Edmond,OK,OKLAHOMA,3
Edwardsburg,MI,CASS,1
Effingham,NH,CARROLL,0
Egg Harbor City,NJ,ATLANTIC,2
El Cajon,CA,SAN DIEGO,1
El Paso,TX,EL PASO,1
El Reno,OK,CANADIAN,1
Elizabethtown,PA,LANCASTER,1
Elk River,MN,SHERBURNE,1
Elmhurst,IL,DUPAGE,4
Elmira,NY,CHEMUNG,1
Elmore City,OK,GARVIN,1
Elyria,OH,LORAIN,1
Emigrant,MT,PARK,1
Empire,MI,LEELANAU,2
Englewood,NJ,BERGEN,2
Enid,OK,GARFIELD,1
Enterprise,AL,COFFEE,0
Erwin,TN,UNICOI,1
Evanston,IL,COOK,2
Eveleth,MN,SAINT LOUIS,1
Exeter,NH,ROCKINGHAM,2
Fair Lawn,NJ,BERGEN,1
Fair Oaks,CA,SACRAMENTO,1
Fairbury,IL,LIVINGSTON,1
Fairfax,VA,FAIRFAX CITY,1
Fairfax,VT,CHITTENDEN,1
Fairfield,CT,FAIRFIELD,1
Fairfield,OH,BUTLER,2
Fairhope,AL,BALDWIN,1
Fairport,NY,MONROE,2
Fairview,OK,MAJOR,1
Falls Church,VA,FALLS CHURCH CITY,2
Falmouth,MA,BARNSTABLE,3
Fargo,ND,CASS,1
Faribault,MN,RICE,0
Farmington,MI,OAKLAND,3
Farmington,MO,SAINT FRANCOIS,2
Farmington,NY,ONTARIO,1
Farwell,MI,CLARE,2
Fayetteville,AR,WASHINGTON,1
Fernandina Beach,FL,NASSAU,14
Ferndale,MI,OAKLAND,1
Fernley,NV,LYON,1
Fertile,MN,POLK,1
Fish Haven,ID,BEAR LAKE,1
Flagstaff,AZ,COCONINO,1
Flat Rock,MI,WAYNE,0
Fleetwood,PA,BERKS,2
Fletcher,NC,HENDERSON,1
Florence,KY,BOONE,1
Fontanet,IN,VIGO,1
Forney,TX,KAUFMAN,1
Fort Edward,NY,WASHINGTON,1
Fort Leavenworth,KS,LEAVENWORTH,1
Fort Sill,OK,COMANCHE,1
Fort Smith,AR,SEBASTIAN,1
Fort Wayne,IN,ALLEN,4
Fort Worth,TX,TARRANT,1
Frankenmuth,MI,SAGINAW,1
Frankfort,IN,CLINTON,1
Franklin,TN,WILLIAMSON,0
Franklin,WI,MILWAUKEE,1
Frederick,MD,FREDERICK,2
Fredericktown,OH,KNOX,1
Freeland,PA,LUZERNE,2
Freeport,ME,CUMBERLAND,1
Freeville,NY,TOMPKINS,1
Fremont,OH,SANDUSKY,1
Friendsville,TN,BLOUNT,15
Friendswood,TX,GALVESTON,1
Fullerton,CA,ORANGE,9
Fulton,MD,HOWARD,1
Gainesville,FL,ALACHUA,2
Gainesville,GA,HALL,2
Gansevoort,NY,SARATOGA,1
Gardena,CA,LOS ANGELES,1
Gardiner,MT,PARK,2
Gardner,MA,WORCESTER,1
Garland,TX,DALLAS,2
Garretson,SD,MINNEHAHA,1
Garrison,MN,CROW WING,1
Gary,IN,LAKE,2
Gause,TX,MILAM,1
Geneseo,IL,HENRY,1
Geneseo,NY,LIVINGSTON,1
Georgetown,TX,WILLIAMSON,3
Glen Rose,TX,SOMERVELL,1
Glendora,CA,LOS ANGELES,2
Glenpool,OK,TULSA,1
Glenview,IL,COOK,1
Glenwood,IA,MILLS,1
Gloucester Point,VA,GLOUCESTER,2
Gomer,OH,ALLEN,1
Gouldsboro,ME,HANCOCK,3
Grafton,MA,WORCESTER,1
Granby,MA,HAMPSHIRE,1
Grand Haven,MI,OTTAWA,1
Grand Ledge,MI,EATON,1
Grand Marais,MN,COOK,3
Grand Portage,MN,COOK,1
Grand Rapids,MI,KENT,5
Grand Terrace,CA,SAN BERNARDINO,3
Grants Pass,OR,JOSEPHINE,0
Grantsville,UT,TOOELE,2
Grayling,MI,CRAWFORD,2
Grayslake,IL,LAKE,2
Greeley,CO,WELD,1
Green Bay,WI,BROWN,2
Green Cove Springs,FL,CLAY,2
Green Lake,WI,GREEN LAKE,1
Greenfield,IN,HANCOCK,1
Greensboro,NC,GUILFORD,0
Greensburg,PA,WESTMORELAND,2
Greenville,NC,PITT,3
Greenville,OH,DARKE,1
Greenwich,NY,WASHINGTON,1
Gregory,MI,LIVINGSTON,1
Groton,CT,NEW LONDON,1
Grove,OK,DELAWARE,0
Grove City,OH,FRANKLIN,1
Groveland,MA,ESSEX,1
Grundy Center,IA,GRUNDY,1
Guilford,CT,NEW HAVEN,1
Gulliver,MI,SCHOOLCRAFT,1
Gunter,TX,GRAYSON,3
Gurnee,IL,LAKE,1
Guthrie,OK,LOGAN,1
Hackberry,LA,CAMERON,1
Hackensack,NJ,BERGEN,1
Hackettstown,NJ,WARREN,1
Hagerman,ID,GOODING,1
Hagerstown,MD,WASHINGTON,1
Halifax,PA,DAUPHIN,0
Hallowell,ME,KENNEBEC,2
Hamden,CT,NEW HAVEN,0
Hamilton,OH,BUTLER,1
Hammond,IN,LAKE,1
Hampden,MA,HAMPDEN,1
Hampton,MN,DAKOTA,0
Hancock,ME,HANCOCK,1
Hannibal,NY,OSWEGO,2
Hanover,MA,PLYMOUTH,1
Hanover,NH,GRAFTON,1
Harper,TX,GILLESPIE,1
Hartley,IA,OBRIEN,1
Harvard,IL,MCHENRY,1
Harwinton,CT,LITCHFIELD,1
Haverhill,MA,ESSEX,2
Haviland,OH,PAULDING,1
Hayward,CA,ALAMEDA,1
Hazard,KY,PERRY,1
Heber City,UT,WASATCH,1
Hendersonville,TN,SUMNER,1
Herman,MN,GRANT,1
Herndon,VA,FAIRFAX,1
Hesston,KS,HARVEY,1
Highland,MI,OAKLAND,3
Highland,WI,IOWA,2
Hightstown,NJ,MERCER,1
Hillsboro,ND,TRAILL,2
Hillsboro,OR,WASHINGTON,1
Hilton Head Island,SC,BEAUFORT,6
Hingham,MA,PLYMOUTH,4
Hinsdale,IL,DUPAGE,2
Hobart,IN,LAKE,2
Holland,MI,OTTAWA,1
Holt,MI,INGHAM,1
Homewood,IL,COOK,1
Hookstown,PA,BEAVER,1
Hopewell Junction,NY,DUTCHESS,2
Horsham,PA,MONTGOMERY,2
Houma,LA,TERREBONNE,2
Houston,TX,HARRIS,12
Howard Lake,MN,WRIGHT,1
Howe,OK,LE FLORE,1
Hubbard Lake,MI,ALPENA,1
Hudson,NC,CALDWELL,1
Hudson,NY,COLUMBIA,2
Hudson,WI,SAINT CROIX,3
Hugoton,KS,STEVENS,1
Hull,MA,PLYMOUTH,1
Humboldt,KS,ALLEN,1
Huntingdon,PA,HUNTINGDON,1
Huntington Park,CA,LOS ANGELES,1
Huntsville,AL,MADISON,1
Hutto,TX,WILLIAMSON,1
Hyde Park,NY,DUTCHESS,1
Illinois City,IL,ROCK ISLAND,1
Independence,IA,BUCHANAN,5
Indian Lake,NY,HAMILTON,4
Indian Wells,CA,RIVERSIDE,9
Indianapolis,IN,MARION,1
Inlet,NY,HAMILTON,1
Inverness,FL,CITRUS,1
Iowa,LA,CALCASIEU,1
Iowa City,IA,JOHNSON,4
Ipswich,MA,ESSEX,3
Iron Mountain,MI,DICKINSON,1
Irving,TX,DALLAS,1
Irwin,PA,WESTMORELAND,1
Itasca,IL,DUPAGE,1
Ivesdale,IL,CHAMPAIGN,1
Jackson,MI,JACKSON,3
Jacksonville,AL,CALHOUN,1
Jacksonville,FL,DUVAL,6
Jamestown,NY,CHAUTAUQUA,2
Jarrettsville,MD,HARFORD,2
Jasper,IN,DUBOIS,1
Jefferson,NC,ASHE,1
Jefferson City,MO,COLE,1
Jericho,VT,CHITTENDEN,1
Johns Island,SC,CHARLESTON,1
Johnsburg,NY,WARREN,6
Johnston,IA,POLK,1
Joliet,IL,WILL,1
Jonesboro,AR,CRAIGHEAD,2
Joplin,MO,JASPER,1
Jordan,NY,ONONDAGA,1
Joshua Tree,CA,SAN BERNARDINO,1
Kalkaska,MI,KALKASKA,1
Kalona,IA,WASHINGTON,2
Kansas City,KS,WYANDOTTE,1
Katy,TX,HARRIS,5
Kaysville,UT,DAVIS,5
Keene,NH,CHESHIRE,1
Keeseville,NY,CLINTON,1
Keller,TX,TARRANT,1
Kenansville,NC,DUPLIN,2
Kenly,NC,JOHNSTON,1
Kenosha,WI,KENOSHA,0
Kenton,OH,HARDIN,2
Kewaskum,WI,WASHINGTON,4
Killeen,TX,BELL,3
Kilmarnock,VA,LANCASTER,1
Kinderhook,NY,COLUMBIA,1
Kingsland,GA,CAMDEN,2
Kingston,OK,MARSHALL,1
Kittery,ME,YORK,1
Klamath Falls,OR,KLAMATH,1
Knoxville,MD,FREDERICK,1
Knoxville,TN,KNOX,1
Kokomo,IN,HOWARD,1
Kooskia,ID,IDAHO,1
Kunkletown,PA,MONROE,1
Kurten,TX,BRAZOS,1
La Farge,WI,VERNON,1
La Mesa,CA,SAN DIEGO,1
La Porte,TX,HARRIS,1
Lafayette,LA,LAFAYETTE,1
Lafayette Hill,PA,MONTGOMERY,2
Lake Elmo,MN,WASHINGTON,1
Lake George,NY,WARREN,2
Lake Lillian,MN,KANDIYOHI,1
Lake Park,MN,BECKER,1
Lake Station,IN,LAKE,1
Lake Villa,IL,LAKE,4
Lakeland,FL,POLK,2
Lakeland,MN,WASHINGTON,1
Lakeside,CA,SAN DIEGO,1
Lakeview,OH,LOGAN,1
Lakeville,OH,HOLMES,1
Lakewood,OH,CUYAHOGA,1
Lancaster,NY,ERIE,1
Lancaster,PA,LANCASTER,3
Lansdale,PA,MONTGOMERY,1
Lansdowne,PA,DELAWARE,1
Lansing,MI,INGHAM,2
Laona,WI,FOREST,1
Las Vegas,NV,CLARK,1
Laurel,DE,SUSSEX,1
Laurel,MD,PRINCE GEORGES,1
Lawrence,KS,DOUGLAS,4
Lawrence Township,NJ,MERCER,1
Lawrenceville,GA,GWINNETT,1
Le Claire,IA,SCOTT,1
Le Roy,NY,GENESEE,1
Le Sueur,MN,LE SUEUR,2
League City,TX,GALVESTON,1
Leander,TX,WILLIAMSON,1
Lecanto,FL,CITRUS,1
Leeds,ME,ANDROSCOGGIN,1
Lehi,UT,UTAH,1
Lenhartsville,PA,BERKS,1
Leonia,NJ,BERGEN,1
Lewes,DE,SUSSEX,3
Lewisburg,PA,UNION,2
Lexington,KY,FAYETTE,5
Lexington,VA,LEXINGTON CITY,1
Lincoln,NE,LANCASTER,2
Lincolnville,ME,WALDO,3
Lisbon,IA,LINN,1
Lisle,IL,DUPAGE,1
Little Cedar,IA,MITCHELL,3
