City,State/Province,County,Count,Latitude,Longitude
ocean grove,NJ,MONMOUTH,2,40.2,-74.0
oceano,CA,SAN LUIS OBISPO,2,35.1,-120.6
oceanside,CA,SAN DIEGO,9,33.2,-117.4
oconomowoc,WI,WAUKESHA,4,43.1,-88.5
odessa,MO,LAFAYETTE,12,39.0,-94.0
oil trough,AR,INDEPENDENCE,5,35.6,-91.5
oklahoma city,OK,CLEVELAND,66,35.4,-97.5
oklahoma city,OK,OKLAHOMA,374,35.4,-97.5
olathe,KS,JOHNSON,9,38.9,-94.8
old orchard beach,ME,YORK,4,43.5,-70.4
oldsmar,FL,PINELLAS,2,28.1,-82.7
ontario,NY,WAYNE,12,43.2,-77.3
orange,NJ,ESSEX,1,40.8,-74.2
orange,TX,ORANGE,8,30.1,-93.8
orange park,FL,CLAY,10,30.1,-81.8
orangeburg,SC,ORANGEBURG,5,33.5,-80.8
orangefield,TX,ORANGE,4,30.1,-93.9
oregonia,OH,WARREN,1,39.4,-84.0
orlando,FL,BREVARD,3,28.5,-81.4
orlando,FL,ORANGE,23,28.5,-81.4
orleans,MA,BARNSTABLE,12,41.8,-69.9
ormond beach,FL,VOLUSIA,7,29.3,-81.1
osceola,WI,POLK,3,45.3,-92.7
oshkosh,WI,WINNEBAGO,4,43.9,-88.5
oswego,IL,KENDALL,1,41.7,-88.3
otego,NY,OTSEGO,8,42.4,-75.2
overland park,KS,JOHNSON,168,39.0,-94.7
oviedo,FL,SEMINOLE,8,28.7,-81.2
owasso,OK,TULSA,12,36.3,-95.8
owego,NY,TIOGA,81,42.1,-76.3
oxford,AL,CALHOUN,2,33.6,-85.8
oxford,MI,OAKLAND,3,42.8,-83.2
oxford,PA,CHESTER,12,39.8,-76.0
ozark,MO,CHRISTIAN,20,37.0,-93.2
pacific grove,CA,MONTEREY,4,36.6,-121.9
pacific palisades,CA,LOS ANGELES,2,34.0,-118.5
paducah,KY,MCCRACKEN,60,37.0,-88.7
paducah,TX,COTTLE,3,34.1,-100.3
palacios,TX,MATAGORDA,14,28.7,-96.1
palatine,IL,COOK,21,42.1,-88.1
palestine,TX,ANDERSON,18,31.8,-95.6
palm coast,FL,FLAGLER,1,29.5,-81.2
palmetto,FL,MANATEE,2,27.5,-82.6
palo alto,CA,SANTA CLARA,4,37.4,-122.1
panama,NY,CHAUTAUQUA,1,42.1,-79.5
panama city,FL,BAY,60,30.2,-85.6
paola,KS,MIAMI,4,38.6,-94.9
paradise,CA,BUTTE,1,39.8,-121.6
paragould,AR,GREENE,1,36.1,-90.6
park ridge,IL,COOK,2,42.0,-87.8
pasadena,CA,LOS ANGELES,234,34.1,-118.2
patagonia,AZ,SANTA CRUZ,3,31.5,-110.7
paw paw,WV,MORGAN,2,39.5,-78.5
pawnee,OK,PAWNEE,8,36.3,-96.8
pearland,TX,BRAZORIA,21,29.6,-95.3
pella,IA,MARION,5,41.4,-92.9
penobscot,ME,HANCOCK,12,44.5,-68.7
pensacola,FL,ESCAMBIA,171,30.4,-87.2
peoria,IL,PEORIA,28,40.7,-89.6
perrysburg,OH,WOOD,8,41.5,-83.6
philadelphia,PA,DELAWARE,3,40.1,-75.0
philadelphia,PA,PHILADELPHIA,48,40.1,-75.0
phoenix,AZ,MARICOPA,65,33.5,-112.1
phoenixville,PA,CHESTER,1,40.1,-75.5
pickett,WI,WINNEBAGO,1,43.9,-88.7
picture rocks,PA,LYCOMING,1,41.3,-76.7
pine,AZ,GILA,50,34.4,-111.4
pine beach,NJ,OCEAN,2,39.9,-74.2
pine bluff,AR,JEFFERSON,8,34.1,-92.1
pinehurst,TX,MONTGOMERY,4,30.1,-95.7
pinellas park,FL,PINELLAS,1,27.8,-82.7
piqua,OH,MIAMI,3,40.2,-84.3
pismo beach,CA,SAN LUIS OBISPO,4,35.1,-120.6
pitkin,LA,VERNON,2,31.0,-93.0
pittsfield,ME,SOMERSET,1,44.8,-69.4
pittsford,NY,MONROE,7,43.1,-77.5
plainview,TX,HALE,4,34.2,-101.7
plainville,KS,ROOKS,3,39.2,-99.3
pleasanton,CA,ALAMEDA,2,37.6,-121.9
plymouth meeting,PA,MONTGOMERY,69,40.1,-75.3
point arena,CA,MENDOCINO,2,38.9,-123.5
pollock,LA,GRANT,5,31.5,-92.4
pollock,SD,CAMPBELL,1,45.9,-100.3
pomona,CA,LOS ANGELES,15,34.0,-117.8
ponte vedra,FL,SAINT JOHNS,4,30.2,-81.4
ponte vedra beach,FL,SAINT JOHNS,159,30.2,-81.4
port charlotte,FL,CHARLOTTE,3,27.0,-82.1
port jefferson,NY,SUFFOLK,6,40.9,-73.1
port lavaca,TX,CALHOUN,20,28.5,-96.7
port saint lucie,FL,SAINT LUCIE,35,27.3,-80.4
portland,AR,ASHLEY,1,33.2,-91.5
portland,ME,CUMBERLAND,22,43.7,-70.3
portland,TN,SUMNER,20,36.6,-86.5
portsmouth,NH,ROCKINGHAM,6,43.1,-70.8
portsmouth,OH,SCIOTO,3,38.8,-82.9
portsmouth,VA,PORTSMOUTH CITY,9,36.8,-76.4
pottstown,PA,CHESTER,10,40.3,-75.6
pottstown,PA,MONTGOMERY,30,40.3,-75.6
pottsville,AR,POPE,5,35.2,-93.1
pottsville,PA,SCHUYLKILL,21,40.7,-76.3
poughkeepsie,NY,DUTCHESS,3,41.7,-73.9
prattville,AL,AUTAUGA,10,32.5,-86.4
prescott,AZ,YAVAPAI,45,34.7,-112.9
presto,PA,ALLEGHENY,3,40.4,-80.1
providence,RI,PROVIDENCE,20,41.9,-71.4
provincetown,MA,BARNSTABLE,1,42.1,-70.2
pulaski,NY,OSWEGO,18,43.5,-76.1
punta gorda,FL,CHARLOTTE,6,27.0,-82.2
quemado,TX,MAVERICK,6,29.0,-100.4
racine,WI,RACINE,10,42.7,-87.8
raleigh,NC,WAKE,888,35.8,-78.6
redding,CT,FAIRFIELD,20,41.3,-73.4
reeds,MO,JASPER,3,37.1,-94.2
remsen,NY,ONEIDA,2,43.4,-75.2
reston,VA,FAIRFAX,20,39.0,-77.3
reynoldsburg,OH,FRANKLIN,9,40.0,-82.8
rialto,CA,SAN BERNARDINO,1,34.1,-117.4
richardson,TX,DALLAS,8,33.0,-96.7
richmond,CA,CONTRA COSTA,6,38.0,-122.4
richmond,IN,WAYNE,12,39.8,-84.9
richmond,TX,FORT BEND,54,29.6,-95.7
richmond,VA,CHESTERFIELD,42,37.6,-77.5
richmond,VA,HENRICO,42,37.6,-77.5
richmond,VA,RICHMOND CITY,186,37.6,-77.5
ridgefield,CT,FAIRFIELD,2,41.3,-73.5
ridgewood,NJ,BERGEN,5,41.0,-74.1
rio hondo,TX,CAMERON,45,26.3,-97.5
rio medina,TX,MEDINA,8,29.5,-98.9
ripon,WI,FOND DU LAC,35,43.8,-88.8
riverhead,NY,SUFFOLK,36,40.9,-72.6
riverside,IL,COOK,6,41.8,-87.8
roanoke,VA,BOTETOURT,4,37.5,-79.9
roanoke,VA,ROANOKE,12,37.5,-79.9
roanoke,VA,ROANOKE CITY,18,37.5,-79.9
roanoke,VA,SALEM,4,37.5,-79.9
roberta,GA,CRAWFORD,1,32.7,-84.1
robesonia,PA,BERKS,15,40.4,-76.1
rochester,MN,OLMSTED,2,44.1,-92.5
rochester,NH,STRAFFORD,36,43.3,-71.0
rochester,NY,MONROE,184,43.2,-77.6
rock hall,MD,KENT,3,39.1,-76.2
rock springs,WI,SAUK,2,43.5,-89.9
rockport,ME,KNOX,25,44.2,-69.1
rockport,TX,ARANSAS,4,28.2,-97.0
rockville,MD,MONTGOMERY,40,39.0,-77.0
rocky mount,NC,EDGECOMBE,15,36.0,-77.7
rocky mount,NC,NASH,15,36.0,-77.7
rocky point,NY,SUFFOLK,17,40.9,-72.9
rogers,AR,BENTON,16,36.4,-94.0
rohnert park,CA,SONOMA,3,38.3,-122.7
roland,OK,SEQUOYAH,20,35.5,-94.5
romulus,MI,WAYNE,15,42.2,-83.4
ronceverte,WV,GREENBRIER,18,37.7,-80.4
roselle park,NJ,UNION,4,40.7,-74.3
roslindale,MA,SUFFOLK,10,42.3,-71.1
rouses point,NY,CLINTON,1,45.0,-73.4
ruckersville,VA,GREENE,236,38.2,-78.4
rush,KY,BOYD,12,38.3,-82.7
russell,KS,RUSSELL,1,38.8,-98.9
russellville,AR,POPE,11,35.3,-93.1
rutland,VT,RUTLAND,50,43.6,-72.9
sachse,TX,DALLAS,2,33.0,-96.6
saegertown,PA,CRAWFORD,1,41.7,-80.2
safety harbor,FL,PINELLAS,1,28.0,-82.7
sag harbor,NY,SUFFOLK,80,41.0,-72.3
saint augustine,FL,SAINT JOHNS,364,29.9,-81.3
saint clair shores,MI,MACOMB,18,42.5,-82.9
saint cloud,MN,SHERBURNE,1,45.6,-94.2
saint cloud,MN,STEARNS,8,45.6,-94.2
saint george,UT,WASHINGTON,24,37.1,-113.6
saint johns,MI,CLINTON,2,43.0,-84.6
saint marys,KS,POTTAWATOMIE,12,39.2,-96.1
saint onge,SD,LAWRENCE,1,44.5,-103.7
saint petersburg,FL,PINELLAS,26,27.8,-82.7
salado,TX,BELL,34,30.9,-97.6
salamanca,NY,CATTARAUGUS,10,42.1,-78.8
salemburg,NC,SAMPSON,1,35.1,-78.5
salina,KS,SALINE,2,38.9,-97.7
saline,MI,WASHTENAW,1,42.2,-83.8
salisbury,CT,LITCHFIELD,3,42.0,-73.4
salisbury,NC,ROWAN,4,35.7,-80.5
salt lake city,UT,SALT LAKE,40,40.8,-111.9
san angelo,TX,TOM GREEN,27,31.6,-100.5
san antonio,TX,BEXAR,1088,29.5,-98.5
san antonio,TX,COMAL,102,29.5,-98.5
san diego,CA,SAN DIEGO,400,32.7,-117.2
san luis obispo,CA,SAN LUIS OBISPO,7,35.2,-120.6
san rafael,CA,MARIN,6,38.2,-122.8
sandia,TX,JIM WELLS,4,28.1,-98.0
sandusky,OH,ERIE,6,41.4,-82.7
sandy,UT,SALT LAKE,20,40.6,-111.9
sandy hook,CT,FAIRFIELD,6,41.4,-73.2
sanford,MI,MIDLAND,5,43.7,-84.4
sanibel,FL,LEE,3,26.5,-82.1
santa barbara,CA,SANTA BARBARA,21,34.4,-119.7
santa cruz,CA,SANTA CRUZ,30000,37.1,-122.2
santee,CA,SAN DIEGO,1,32.9,-117.0
sapphire,NC,TRANSYLVANIA,8,35.1,-83.0
sarasota,FL,MANATEE,4,27.3,-82.5
sarasota,FL,SARASOTA,12,27.3,-82.5
saratoga springs,NY,SARATOGA,2,43.1,-73.8
savannah,GA,CHATHAM,450,32.0,-81.0
sawyer,MI,BERRIEN,2,41.9,-86.6
scarborough,ME,CUMBERLAND,112,43.6,-70.4
schuyler lake,NY,OTSEGO,2,42.8,-75.0
scituate,MA,PLYMOUTH,96,42.2,-70.8
scotrun,PA,MONROE,21,41.1,-75.3
scott depot,WV,PUTNAM,1,38.4,-81.9
scottsdale,AZ,MARICOPA,25,33.5,-111.9
sea girt,NJ,MONMOUTH,80,40.1,-74.0
seabrook,TX,HARRIS,12,29.6,-95.0
seaford,NY,NASSAU,5,40.7,-73.5
seagoville,TX,DALLAS,26,32.6,-96.6
sebastian,FL,BREVARD,21,27.8,-80.5
sebastian,FL,INDIAN RIVER,7,27.8,-80.5
secaucus,NJ,HUDSON,15,40.8,-74.2
sedalia,MO,PETTIS,5,38.7,-93.3
sedgwick,ME,HANCOCK,61,44.3,-68.6
seekonk,MA,BRISTOL,87,41.8,-71.3
seminole,FL,PINELLAS,8,27.8,-82.8
severna park,MD,ANNE ARUNDEL,2,39.1,-76.6
sewickley,PA,ALLEGHENY,4,40.6,-80.1
shakopee,MN,SCOTT,2,44.8,-93.5
sharon center,OH,MEDINA,6,41.1,-81.7
shawano,WI,SHAWANO,66,44.8,-88.6
shawnee,KS,JOHNSON,9,39.0,-94.7
sheboygan,WI,SHEBOYGAN,292,43.8,-88.0
shelton,CT,FAIRFIELD,6,41.3,-73.1
shrewsbury,MA,WORCESTER,33,42.3,-71.7
shutesbury,MA,FRANKLIN,5,42.5,-72.4
silver city,NM,GRANT,5,33.0,-108.3
silver spring,MD,MONTGOMERY,26,39.1,-77.3
six mile,SC,PICKENS,3,34.8,-82.8
skillman,NJ,SOMERSET,2,40.4,-74.7
snellville,GA,GWINNETT,3,33.8,-84.0
snyder,CO,MORGAN,3,40.3,-103.6
solomons,MD,CALVERT,3,38.3,-76.5
somerville,NJ,SOMERSET,30,40.3,-74.6
sonora,TX,SUTTON,5,30.5,-100.5
souderton,PA,MONTGOMERY,10,40.3,-75.3
south bend,IN,ST JOSEPH,7,41.7,-86.3
south berwick,ME,YORK,3,43.2,-70.7
south glastonbury,CT,HARTFORD,8,41.7,-72.5
south haven,MI,VAN BUREN,4,42.4,-86.2
south padre island,TX,CAMERON,3,26.4,-97.2
south park,PA,ALLEGHENY,30,40.3,-80.0
south portland,ME,CUMBERLAND,4,43.6,-70.3
south saint paul,MN,DAKOTA,12,44.9,-93.0
southaven,MS,DESOTO,1,35.0,-90.0
southbury,CT,NEW HAVEN,1,41.5,-73.2
southlake,TX,TARRANT,3,32.9,-97.1
southport,NC,BRUNSWICK,27,34.1,-78.0
sparta,MO,CHRISTIAN,82,36.9,-93.1
sparta,NJ,SUSSEX,7,41.0,-74.6
spartanburg,SC,SPARTANBURG,6,34.9,-82.0
spencer,IA,CLAY,2,43.2,-95.1
spencer,MA,WORCESTER,40,42.2,-72.0
spinnerstown,PA,BUCKS,4,40.4,-75.4
spring,TX,HARRIS,80,30.1,-95.5
spring,TX,MONTGOMERY,120,30.1,-95.5
springerville,AZ,APACHE,2,34.2,-109.4
springfield,KY,WASHINGTON,2,37.7,-85.3
springfield,MA,HAMPDEN,7,42.1,-72.6
springfield,MO,GREENE,66,37.2,-93.3
stafford springs,CT,TOLLAND,5,42.0,-72.2
stamford,CT,FAIRFIELD,11,41.1,-73.5
stamford,TX,JONES,44,32.9,-99.7
stanfordville,NY,DUTCHESS,1,41.9,-73.7
starkville,MS,OKTIBBEHA,616,33.4,-88.8
state college,PA,CENTRE,2,40.8,-77.8
statesville,NC,IREDELL,363,35.8,-80.9
statham,GA,BARROW,6,34.0,-83.6
staunton,VA,STAUNTON CITY,3,38.1,-79.1
stephentown,NY,RENSSELAER,10,42.6,-73.4
sterling,VA,LOUDOUN,12,39.0,-77.5
sterling heights,MI,MACOMB,42,42.6,-83.1
stevensville,MD,QUEEN ANNES,1,38.9,-76.3
stevensville,MI,BERRIEN,3,42.0,-86.5
stillwater,OK,PAYNE,48,36.2,-97.1
stirling,NJ,MORRIS,3,40.7,-74.5
stockbridge,GA,HENRY,1,33.6,-84.2
stockton,IL,JO DAVIESS,2,42.3,-90.0
stone mountain,GA,DEKALB,6,33.8,-84.1
stover,MO,MORGAN,1,38.4,-93.0
suches,GA,UNION,1,34.7,-84.1
sugar hill,NH,GRAFTON,11,44.2,-71.8
sugar land,TX,FORT BEND,40,29.6,-95.6
sullivan,NH,CHESHIRE,16,43.0,-72.2
summer shade,KY,METCALFE,2,36.9,-85.7
sunapee,NH,SULLIVAN,25,43.4,-72.1
sunnyvale,CA,SANTA CLARA,2,37.4,-122.0
sunrise beach,MO,CAMDEN,6,38.2,-92.8
superior,AZ,PINAL,2,33.3,-111.2
surry,VA,SURRY,3,37.1,-76.8
swanton,VT,FRANKLIN,20,44.9,-73.1
tallahassee,FL,LEON,48,30.4,-84.3
tampa,FL,HILLSBOROUGH,336,28.2,-82.7
tarpley,TX,BANDERA,69,29.7,-99.4
tarpon springs,FL,PINELLAS,3,28.1,-82.7
taylor,MI,WAYNE,2,42.2,-83.3
tempe,AZ,MARICOPA,12,33.4,-111.9
tenants harbor,ME,KNOX,6,44.0,-69.2
texarkana,TX,BOWIE,48,33.4,-94.2
texas city,TX,GALVESTON,12,29.4,-94.9
the colony,TX,DENTON,4,33.1,-96.9
the villages,FL,SUMTER,2,28.9,-82.0
theodore,AL,MOBILE,22,30.5,-88.2
thomasville,GA,THOMAS,100,30.8,-84.0
thompson,PA,SUSQUEHANNA,3,41.8,-75.5
thorndike,ME,WALDO,4,44.6,-69.2
thrall,TX,WILLIAMSON,1,30.6,-97.3
ticonderoga,NY,ESSEX,48,43.8,-73.5
tiffin,OH,SENECA,3,41.1,-83.2
toccoa,GA,STEPHENS,2,34.6,-83.3
tollhouse,CA,FRESNO,2,37.0,-119.4
townsend,TN,BLOUNT,1,35.6,-83.8
towson,MD,BALTIMORE,7,39.4,-76.6
trumbull,CT,FAIRFIELD,1,41.3,-73.2
tryon,NC,POLK,7,35.2,-82.2
tucker,GA,DEKALB,2,33.9,-84.2
tucson,AZ,PIMA,76,32.2,-111.0
tujunga,CA,LOS ANGELES,1,34.3,-118.2
tulsa,OK,CREEK,3,36.1,-96.0
tulsa,OK,TULSA,24,36.1,-96.0
tupelo,MS,LEE,20,34.3,-88.7
tupper lake,NY,FRANKLIN,330,44.2,-74.4
tuscola,TX,TAYLOR,5,32.2,-99.9
two rivers,WI,MANITOWOC,2,44.2,-87.6
tyaskin,MD,WICOMICO,20,38.2,-75.9
tyler,TX,SMITH,180,32.3,-95.3
unity,ME,WALDO,22,44.6,-69.3
upper darby,PA,DELAWARE,15,39.9,-75.3
upper marlboro,MD,PRINCE GEORGES,32,38.8,-76.8
upton,MA,WORCESTER,24,42.2,-71.6
vantage,WA,KITTITAS,120,46.9,-120.0
ventura,CA,VENTURA,12210,34.3,-119.3
vero beach,FL,INDIAN RIVER,5,27.6,-80.4
vicksburg,MI,KALAMAZOO,4,42.4,-85.7
victor,IA,IOWA,8,41.7,-92.2
vienna,VA,FAIRFAX,18,38.9,-77.3
villanova,PA,DELAWARE,4,40.0,-75.4
vincent,AL,SHELBY,9,33.4,-86.4
vineland,NJ,CUMBERLAND,6,39.5,-75.0
virginia beach,VA,VIRGINIA BEACH CITY,130,36.8,-76.1
wabash,IN,WABASH,1,40.8,-85.9
waco,TX,MCLENNAN,52,31.6,-97.1
wade,NC,CUMBERLAND,1,35.0,-78.7
walhalla,SC,OCONEE,1,34.8,-83.0
wallingford,CT,NEW HAVEN,6,41.5,-72.8
wallkill,NY,ULSTER,6,41.6,-74.1
walnut springs,TX,BOSQUE,2,32.1,-97.8
walpole,MA,NORFOLK,11,42.1,-71.3
warren,MA,WORCESTER,2,42.2,-72.2
washington,GA,WILKES,1,33.7,-82.7
waterford,VA,LOUDOUN,15,39.2,-77.6
watkinsville,GA,OCONEE,3,33.8,-83.4
wausau,WI,MARATHON,2,45.0,-89.7
waverly,AL,LEE,1,32.8,-85.5
wayland,MA,MIDDLESEX,2,42.4,-71.4
wayne,MI,WAYNE,1,42.3,-83.4
wayne,NJ,PASSAIC,14,40.9,-74.2
waynesville,NC,HAYWOOD,2,35.5,-83.0
weatherford,TX,PARKER,4,32.8,-97.7
weaverville,NC,BUNCOMBE,1,35.7,-82.5
webster,NY,MONROE,2,43.2,-77.4
webster,TX,HARRIS,2,29.5,-95.1
weir,TX,WILLIAMSON,51,30.8,-97.6
wellborn,FL,SUWANNEE,3,30.2,-82.9
wellesley,MA,NORFOLK,3,42.3,-71.3
wenatchee,WA,CHELAN,8,47.4,-120.3
weslaco,TX,HIDALGO,44,26.2,-98.0
wesley chapel,FL,PASCO,2,28.2,-82.3
west boylston,MA,WORCESTER,3,42.4,-71.8
west lafayette,IN,TIPPECANOE,4,40.5,-87.0
west memphis,AR,CRITTENDEN,1,35.1,-90.2
west monroe,LA,OUACHITA,90,32.5,-92.2
west newbury,MA,ESSEX,3,42.8,-71.0
west swanzey,NH,CHESHIRE,80,42.9,-72.3
west tisbury,MA,DUKES,2,41.4,-70.7
western springs,IL,COOK,6,41.8,-87.9
westerville,OH,DELAWARE,18,40.1,-82.9
westerville,OH,FRANKLIN,18,40.1,-82.9
westfield,WI,MARQUETTE,5,43.9,-89.5
westhampton beach,NY,SUFFOLK,7,40.8,-72.6
westland,MI,WAYNE,6,42.3,-83.4
westminster,MD,CARROLL,10,39.5,-77.0
westport,MA,BRISTOL,10,41.6,-71.1
weymouth,MA,NORFOLK,10,42.2,-71.0
wheatland,IN,KNOX,4,38.7,-87.3
wheaton,IL,DUPAGE,1,41.9,-88.1
white lake,MI,OAKLAND,3,42.7,-83.5
white river junction,VT,WINDSOR,5,43.7,-72.4
whitinsville,MA,WORCESTER,13,42.1,-71.7
whitney point,NY,BROOME,4,42.4,-75.9
wichita,KS,SEDGWICK,288,37.7,-97.3
wichita falls,TX,WICHITA,24,34.0,-98.5
wickenburg,AZ,MARICOPA,1,33.8,-112.9
wickes,AR,POLK,1,34.3,-94.4
wilder,VT,WINDSOR,1,43.7,-72.3
willcox,AZ,COCHISE,360,32.6,-110.1
williamsburg,VA,JAMES CITY,12,37.3,-76.7
williamsburg,VA,WILLIAMSBURG CITY,12,37.3,-76.7
williamsport,PA,LYCOMING,405,41.2,-77.0
willis,TX,MONTGOMERY,10,30.4,-95.5
williston,VT,CHITTENDEN,324,44.4,-73.1
willmar,MN,KANDIYOHI,13,45.2,-95.1
wimberley,TX,HAYS,90,30.1,-98.1
winchendon springs,MA,WORCESTER,12,42.7,-72.0
winchester,OH,ADAMS,1,38.9,-83.7
windham,ME,CUMBERLAND,3,43.8,-70.4
windsor,VT,WINDSOR,10,43.5,-72.4
winfield,KS,COWLEY,12,37.2,-96.9
winooski,VT,CHITTENDEN,1,44.5,-73.2
winston salem,NC,FORSYTH,264,36.1,-80.2
winter park,FL,ORANGE,2,28.6,-81.4
winthrop,MN,SIBLEY,20,44.5,-94.4
wiscasset,ME,LINCOLN,6,44.0,-69.7
wolfeboro,NH,CARROLL,2,43.6,-71.1
woodbridge,VA,PRINCE WILLIAM,42,38.6,-77.3
woodstock,GA,CHEROKEE,16,34.1,-84.5
woodstock,NY,ULSTER,1,42.1,-74.1
woolrich,PA,CLINTON,20,41.2,-77.3
woonsocket,RI,PROVIDENCE,18,42.0,-71.5
wooster,OH,WAYNE,10,40.8,-82.0
worcester,MA,WORCESTER,78,42.3,-71.8
wyncote,PA,MONTGOMERY,4,40.1,-75.2
wynnewood,PA,MONTGOMERY,63,40.0,-75.3
yacolt,WA,CLARK,1,45.8,-122.3
yanceyville,NC,CASWELL,1,36.4,-79.3
york,ME,YORK,20,43.2,-70.7
yorktown,VA,YORK,35,37.1,-76.4
yorkville,OH,JEFFERSON,22,40.2,-80.7
yukon,OK,CANADIAN,2,35.5,-97.7
yuma,AZ,YUMA,3,32.7,-114.7
zion,IL,LAKE,2,42.5,-87.9
