City,State/Province,County,Date,year,month,day,season,Count,Latitude,Longitude,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10
Dallas,TX,COLLIN,2023-06-10,2023,6,10,Summer,2,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-07-01,2023,7,1,Summer,2,32.8,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-09-12,2023,9,12,Fall,4,32.9,-96.8,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-09-16,2023,9,16,Fall,2,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-09-18,2023,9,18,Fall,8,32.8,-96.8,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-09-19,2023,9,19,Fall,6,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-09-20,2023,9,20,Fall,6,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-09-21,2023,9,21,Fall,2,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-09-22,2023,9,22,Fall,4,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-09-23,2023,9,23,Fall,2,32.8,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-09-25,2023,9,25,Fall,4,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-09-26,2023,9,26,Fall,4,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-09-27,2023,9,27,Fall,4,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-09-28,2023,9,28,Fall,2,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-09-30,2023,9,30,Fall,4,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-01,2023,10,1,Fall,2,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-03,2023,10,3,Fall,4,32.8,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-04,2023,10,4,Fall,4,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-06,2023,10,6,Fall,4,32.8,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-07,2023,10,7,Fall,30,32.8,-96.8,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-08,2023,10,8,Fall,112,32.8,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-09,2023,10,9,Fall,90,32.8,-96.9,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-10,2023,10,10,Fall,108,32.8,-96.8,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-11,2023,10,11,Fall,38,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-12,2023,10,12,Fall,14,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-13,2023,10,13,Fall,46,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-14,2023,10,14,Fall,12,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-15,2023,10,15,Fall,12,32.8,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-16,2023,10,16,Fall,4,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-17,2023,10,17,Fall,20,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-18,2023,10,18,Fall,10,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-19,2023,10,19,Fall,4,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-20,2023,10,20,Fall,6,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-21,2023,10,21,Fall,24,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-22,2023,10,22,Fall,36,32.8,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-23,2023,10,23,Fall,10,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-24,2023,10,24,Fall,2,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-25,2023,10,25,Fall,12,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-26,2023,10,26,Fall,20,32.9,-96.8,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-27,2023,10,27,Fall,24,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-10-28,2023,10,28,Fall,2,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-11-02,2023,11,2,Fall,6,32.8,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-11-03,2023,11,3,Fall,6,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-11-04,2023,11,4,Fall,4,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-11-05,2023,11,5,Fall,4,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-11-06,2023,11,6,Fall,2,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-11-07,2023,11,7,Fall,10,32.8,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-11-08,2023,11,8,Fall,8,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-11-11,2023,11,11,Fall,4,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-11-12,2023,11,12,Fall,8,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-11-13,2023,11,13,Fall,4,32.9,-96.7,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,COLLIN,2023-11-18,2023,11,18,Fall,2,32.8,-96.8,356.0,261.0,74.0,19.0,2.0,0.0,0.0,154.0,80.0,41.0,0.0,0.0,356.0,0.0,0.0
Dallas,TX,DALLAS,2023-02-21,2023,2,21,Winter,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-03-15,2023,3,15,Spring,23,32.8,-96.8,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-03-27,2023,3,27,Spring,46,32.8,-96.8,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-04-01,2023,4,1,Spring,23,32.8,-96.8,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-04-03,2023,4,3,Spring,46,32.7,-96.8,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-04-10,2023,4,10,Spring,23,32.7,-96.8,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-04-20,2023,4,20,Spring,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-04-28,2023,4,28,Spring,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-04-30,2023,4,30,Spring,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-05-01,2023,5,1,Spring,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-05-07,2023,5,7,Spring,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-05-11,2023,5,11,Spring,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-05-13,2023,5,13,Spring,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-05-17,2023,5,17,Spring,46,32.7,-96.8,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-05-18,2023,5,18,Spring,115,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-05-20,2023,5,20,Spring,69,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-05-21,2023,5,21,Spring,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-05-22,2023,5,22,Spring,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-05-23,2023,5,23,Spring,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-05-26,2023,5,26,Spring,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-05-27,2023,5,27,Spring,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-05-29,2023,5,29,Spring,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-05-30,2023,5,30,Spring,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-06-03,2023,6,3,Summer,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-06-04,2023,6,4,Summer,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-06-10,2023,6,10,Summer,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-07-01,2023,7,1,Summer,23,32.8,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-09-12,2023,9,12,Fall,46,32.9,-96.8,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-09-16,2023,9,16,Fall,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-09-18,2023,9,18,Fall,92,32.8,-96.8,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-09-19,2023,9,19,Fall,69,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-09-20,2023,9,20,Fall,69,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-09-21,2023,9,21,Fall,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-09-22,2023,9,22,Fall,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-09-23,2023,9,23,Fall,23,32.8,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-09-25,2023,9,25,Fall,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-09-26,2023,9,26,Fall,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-09-27,2023,9,27,Fall,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-09-28,2023,9,28,Fall,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-09-30,2023,9,30,Fall,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-01,2023,10,1,Fall,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-03,2023,10,3,Fall,46,32.8,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-04,2023,10,4,Fall,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-06,2023,10,6,Fall,46,32.8,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-07,2023,10,7,Fall,345,32.8,-96.8,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-08,2023,10,8,Fall,1288,32.9,-96.8,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-09,2023,10,9,Fall,1035,32.7,-96.8,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-10,2023,10,10,Fall,1242,32.9,-96.8,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-11,2023,10,11,Fall,437,32.8,-96.8,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-12,2023,10,12,Fall,161,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-13,2023,10,13,Fall,529,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-14,2023,10,14,Fall,138,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-15,2023,10,15,Fall,138,32.8,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-16,2023,10,16,Fall,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-17,2023,10,17,Fall,230,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-18,2023,10,18,Fall,115,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-19,2023,10,19,Fall,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-20,2023,10,20,Fall,69,32.8,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-21,2023,10,21,Fall,276,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-22,2023,10,22,Fall,414,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-23,2023,10,23,Fall,115,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-24,2023,10,24,Fall,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-25,2023,10,25,Fall,138,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-26,2023,10,26,Fall,230,32.8,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-27,2023,10,27,Fall,276,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-10-28,2023,10,28,Fall,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-11-02,2023,11,2,Fall,69,32.8,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-11-03,2023,11,3,Fall,69,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-11-04,2023,11,4,Fall,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-11-05,2023,11,5,Fall,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-11-06,2023,11,6,Fall,23,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-11-07,2023,11,7,Fall,115,32.9,-96.8,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-11-08,2023,11,8,Fall,92,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-11-11,2023,11,11,Fall,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-11-12,2023,11,12,Fall,92,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
Dallas,TX,DALLAS,2023-11-13,2023,11,13,Fall,46,32.9,-96.7,365.0,122.0,216.0,26.0,1.0,0.0,0.0,172.0,84.0,55.0,0.0,5.0,124.0,233.0,3.0
