City,State/Province,County,Date,year,month,day,season,Count,Latitude,Longitude,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10
Leonia,NJ,BERGEN,2023-08-06,2023,8,6,Summer,1,40.9,-74.0,365.0,204.0,152.0,5.0,4.0,0.0,0.0,197.0,69.0,48.0,0.0,29.0,91.0,245.0,0.0
Leonia,NJ,BERGEN,2023-10-03,2023,10,3,Fall,2,40.9,-74.0,365.0,204.0,152.0,5.0,4.0,0.0,0.0,197.0,69.0,48.0,0.0,29.0,91.0,245.0,0.0
Leonia,NJ,BERGEN,2023-10-09,2023,10,9,Fall,1,40.9,-74.0,365.0,204.0,152.0,5.0,4.0,0.0,0.0,197.0,69.0,48.0,0.0,29.0,91.0,245.0,0.0
Lewes,DE,SUSSEX,2023-05-16,2023,5,16,Spring,2,38.8,-75.1,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewes,DE,SUSSEX,2023-06-18,2023,6,18,Summer,2,38.8,-75.2,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewes,DE,SUSSEX,2023-08-03,2023,8,3,Summer,2,38.7,-75.1,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewes,DE,SUSSEX,2023-08-05,2023,8,5,Summer,2,38.7,-75.1,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewes,DE,SUSSEX,2023-08-06,2023,8,6,Summer,2,38.7,-75.1,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewes,DE,SUSSEX,2023-08-07,2023,8,7,Summer,2,38.7,-75.1,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewes,DE,SUSSEX,2023-08-09,2023,8,9,Summer,2,38.7,-75.1,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewes,DE,SUSSEX,2023-08-11,2023,8,11,Summer,4,38.7,-75.1,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewes,DE,SUSSEX,2023-08-16,2023,8,16,Summer,2,38.7,-75.1,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewes,DE,SUSSEX,2023-08-22,2023,8,22,Summer,2,38.7,-75.1,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewes,DE,SUSSEX,2023-08-23,2023,8,23,Summer,2,38.7,-75.1,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewes,DE,SUSSEX,2023-08-24,2023,8,24,Summer,2,38.7,-75.1,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewes,DE,SUSSEX,2023-08-27,2023,8,27,Summer,2,38.7,-75.1,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewes,DE,SUSSEX,2023-08-31,2023,8,31,Summer,2,38.7,-75.1,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewes,DE,SUSSEX,2023-10-09,2023,10,9,Fall,2,38.7,-75.1,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewes,DE,SUSSEX,2023-11-17,2023,11,17,Fall,6,38.7,-75.1,365.0,215.0,144.0,3.0,2.0,1.0,0.0,203.0,68.0,47.0,0.0,0.0,140.0,225.0,0.0
Lewis Center,OH,DELAWARE,2023-10-01,2023,10,1,Fall,1,40.2,-83.0,245.0,211.0,33.0,1.0,0.0,0.0,0.0,108.0,54.0,41.0,0.0,0.0,245.0,0.0,0.0
Lewisburg,PA,UNION,2023-07-18,2023,7,18,Summer,13,41.0,-76.9,,,,,,,,,,,,,,,
Lewisburg,WV,GREENBRIER,2023-09-14,2023,9,14,Fall,2,37.8,-80.4,242.0,227.0,15.0,0.0,0.0,0.0,0.0,87.0,48.0,38.0,0.0,0.0,242.0,0.0,0.0
Lewisburg,WV,GREENBRIER,2023-09-20,2023,9,20,Fall,9,37.9,-80.4,242.0,227.0,15.0,0.0,0.0,0.0,0.0,87.0,48.0,38.0,0.0,0.0,242.0,0.0,0.0
Lewisburg,WV,GREENBRIER,2023-10-02,2023,10,2,Fall,1,37.8,-80.4,242.0,227.0,15.0,0.0,0.0,0.0,0.0,87.0,48.0,38.0,0.0,0.0,242.0,0.0,0.0
Lewisburg,WV,GREENBRIER,2023-10-03,2023,10,3,Fall,3,37.8,-80.4,242.0,227.0,15.0,0.0,0.0,0.0,0.0,87.0,48.0,38.0,0.0,0.0,242.0,0.0,0.0
Lewisburg,WV,GREENBRIER,2023-10-05,2023,10,5,Fall,4,37.8,-80.4,242.0,227.0,15.0,0.0,0.0,0.0,0.0,87.0,48.0,38.0,0.0,0.0,242.0,0.0,0.0
Lewiston,ME,ANDROSCOGGIN,2023-08-24,2023,8,24,Summer,1,44.1,-70.2,359.0,296.0,63.0,0.0,0.0,0.0,0.0,77.0,55.0,35.0,0.0,0.0,153.0,205.0,1.0
Lexington,KY,FAYETTE,2023-04-18,2023,4,18,Spring,7,38.0,-84.6,365.0,232.0,131.0,1.0,1.0,0.0,0.0,167.0,64.0,45.0,0.0,4.0,139.0,222.0,0.0
Lexington,KY,FAYETTE,2023-08-26,2023,8,26,Summer,7,38.0,-84.5,365.0,232.0,131.0,1.0,1.0,0.0,0.0,167.0,64.0,45.0,0.0,4.0,139.0,222.0,0.0
Lexington,KY,FAYETTE,2023-09-17,2023,9,17,Fall,28,38.0,-84.5,365.0,232.0,131.0,1.0,1.0,0.0,0.0,167.0,64.0,45.0,0.0,4.0,139.0,222.0,0.0
Lexington,KY,FAYETTE,2023-10-04,2023,10,4,Fall,14,38.0,-84.5,365.0,232.0,131.0,1.0,1.0,0.0,0.0,167.0,64.0,45.0,0.0,4.0,139.0,222.0,0.0
Lexington,KY,FAYETTE,2023-10-11,2023,10,11,Fall,7,38.0,-84.5,365.0,232.0,131.0,1.0,1.0,0.0,0.0,167.0,64.0,45.0,0.0,4.0,139.0,222.0,0.0
Lexington,NC,DAVIDSON,2023-10-09,2023,10,9,Fall,21,35.7,-80.3,362.0,195.0,164.0,3.0,0.0,0.0,0.0,126.0,63.0,47.0,0.0,0.0,0.0,362.0,0.0
Lexington,OK,CLEVELAND,2023-08-15,2023,8,15,Summer,3,35.0,-97.3,355.0,163.0,188.0,4.0,0.0,0.0,0.0,143.0,74.0,52.0,0.0,0.0,152.0,203.0,0.0
Lexington,OK,CLEVELAND,2023-09-30,2023,9,30,Fall,3,35.0,-97.3,355.0,163.0,188.0,4.0,0.0,0.0,0.0,143.0,74.0,52.0,0.0,0.0,152.0,203.0,0.0
Lexington,SC,LEXINGTON,2023-08-01,2023,8,1,Summer,5,33.9,-81.3,149.0,96.0,53.0,0.0,0.0,0.0,0.0,77.0,58.0,41.0,0.0,0.0,0.0,140.0,9.0
Liberty,MO,CLAY,2023-05-20,2023,5,20,Spring,3,39.3,-94.4,350.0,228.0,105.0,16.0,1.0,0.0,0.0,153.0,80.0,43.0,0.0,0.0,212.0,138.0,0.0
Liberty,MO,CLAY,2023-08-19,2023,8,19,Summer,3,39.3,-94.4,350.0,228.0,105.0,16.0,1.0,0.0,0.0,153.0,80.0,43.0,0.0,0.0,212.0,138.0,0.0
Liberty,TX,LIBERTY,2023-10-26,2023,10,26,Fall,4,30.0,-94.8,,,,,,,,,,,,,,,
Liberty Hill,TX,WILLIAMSON,2023-09-21,2023,9,21,Fall,1,30.7,-97.9,,,,,,,,,,,,,,,
Libertyville,IL,LAKE,2023-07-31,2023,7,31,Summer,12,42.3,-87.9,243.0,182.0,47.0,13.0,1.0,0.0,0.0,179.0,84.0,42.0,0.0,0.0,243.0,0.0,0.0
Libertyville,IL,LAKE,2023-08-01,2023,8,1,Summer,9,42.3,-87.9,243.0,182.0,47.0,13.0,1.0,0.0,0.0,179.0,84.0,42.0,0.0,0.0,243.0,0.0,0.0
Lillian,AL,BALDWIN,2023-11-29,2023,11,29,Fall,1,30.4,-87.5,347.0,236.0,111.0,0.0,0.0,0.0,0.0,90.0,60.0,43.0,0.0,0.0,108.0,239.0,0.0
Lincoln,MA,MIDDLESEX,2023-07-18,2023,7,18,Summer,2,42.4,-71.3,365.0,281.0,83.0,1.0,0.0,0.0,0.0,101.0,57.0,39.0,0.0,7.0,193.0,165.0,0.0
Lincoln,MA,MIDDLESEX,2023-07-19,2023,7,19,Summer,2,42.4,-71.3,365.0,281.0,83.0,1.0,0.0,0.0,0.0,101.0,57.0,39.0,0.0,7.0,193.0,165.0,0.0
Lincoln,MA,MIDDLESEX,2023-07-31,2023,7,31,Summer,2,42.4,-71.3,365.0,281.0,83.0,1.0,0.0,0.0,0.0,101.0,57.0,39.0,0.0,7.0,193.0,165.0,0.0
Lincoln,MA,MIDDLESEX,2023-08-04,2023,8,4,Summer,2,42.4,-71.3,365.0,281.0,83.0,1.0,0.0,0.0,0.0,101.0,57.0,39.0,0.0,7.0,193.0,165.0,0.0
Lincoln,MA,MIDDLESEX,2023-08-05,2023,8,5,Summer,2,42.4,-71.3,365.0,281.0,83.0,1.0,0.0,0.0,0.0,101.0,57.0,39.0,0.0,7.0,193.0,165.0,0.0
Lincoln,MA,MIDDLESEX,2023-08-06,2023,8,6,Summer,2,42.4,-71.3,365.0,281.0,83.0,1.0,0.0,0.0,0.0,101.0,57.0,39.0,0.0,7.0,193.0,165.0,0.0
Lincoln,MA,MIDDLESEX,2023-08-09,2023,8,9,Summer,2,42.4,-71.3,365.0,281.0,83.0,1.0,0.0,0.0,0.0,101.0,57.0,39.0,0.0,7.0,193.0,165.0,0.0
Lincoln,MA,MIDDLESEX,2023-08-18,2023,8,18,Summer,2,42.4,-71.3,365.0,281.0,83.0,1.0,0.0,0.0,0.0,101.0,57.0,39.0,0.0,7.0,193.0,165.0,0.0
Lincoln,MA,MIDDLESEX,2023-09-11,2023,9,11,Fall,2,42.4,-71.3,365.0,281.0,83.0,1.0,0.0,0.0,0.0,101.0,57.0,39.0,0.0,7.0,193.0,165.0,0.0
Lincoln,MA,MIDDLESEX,2023-09-19,2023,9,19,Fall,18,42.4,-71.3,365.0,281.0,83.0,1.0,0.0,0.0,0.0,101.0,57.0,39.0,0.0,7.0,193.0,165.0,0.0
Lincoln,MA,MIDDLESEX,2023-09-22,2023,9,22,Fall,2,42.4,-71.3,365.0,281.0,83.0,1.0,0.0,0.0,0.0,101.0,57.0,39.0,0.0,7.0,193.0,165.0,0.0
Lincoln,MA,MIDDLESEX,2023-09-26,2023,9,26,Fall,2,42.4,-71.3,365.0,281.0,83.0,1.0,0.0,0.0,0.0,101.0,57.0,39.0,0.0,7.0,193.0,165.0,0.0
Lincoln,MA,MIDDLESEX,2023-09-27,2023,9,27,Fall,2,42.4,-71.3,365.0,281.0,83.0,1.0,0.0,0.0,0.0,101.0,57.0,39.0,0.0,7.0,193.0,165.0,0.0
Lincoln,NE,LANCASTER,2023-05-14,2023,5,14,Spring,12,40.7,-96.7,283.0,197.0,83.0,2.0,1.0,0.0,0.0,160.0,64.0,42.0,0.0,0.0,212.0,71.0,0.0
Lincoln,NE,LANCASTER,2023-08-12,2023,8,12,Summer,24,40.8,-96.7,283.0,197.0,83.0,2.0,1.0,0.0,0.0,160.0,64.0,42.0,0.0,0.0,212.0,71.0,0.0
Lincoln,NE,LANCASTER,2023-08-24,2023,8,24,Summer,12,40.8,-96.7,283.0,197.0,83.0,2.0,1.0,0.0,0.0,160.0,64.0,42.0,0.0,0.0,212.0,71.0,0.0
Lincoln,NE,LANCASTER,2023-08-28,2023,8,28,Summer,12,40.8,-96.7,283.0,197.0,83.0,2.0,1.0,0.0,0.0,160.0,64.0,42.0,0.0,0.0,212.0,71.0,0.0
Lincoln,NE,LANCASTER,2023-09-10,2023,9,10,Fall,108,40.9,-96.7,283.0,197.0,83.0,2.0,1.0,0.0,0.0,160.0,64.0,42.0,0.0,0.0,212.0,71.0,0.0
Lincoln,NE,LANCASTER,2023-09-11,2023,9,11,Fall,108,40.9,-96.7,283.0,197.0,83.0,2.0,1.0,0.0,0.0,160.0,64.0,42.0,0.0,0.0,212.0,71.0,0.0
Lincoln,NE,LANCASTER,2023-09-13,2023,9,13,Fall,24,40.8,-96.6,283.0,197.0,83.0,2.0,1.0,0.0,0.0,160.0,64.0,42.0,0.0,0.0,212.0,71.0,0.0
Lincoln,NE,LANCASTER,2023-09-20,2023,9,20,Fall,24,40.8,-96.6,283.0,197.0,83.0,2.0,1.0,0.0,0.0,160.0,64.0,42.0,0.0,0.0,212.0,71.0,0.0
Lincoln,NE,LANCASTER,2023-10-02,2023,10,2,Fall,48,40.7,-96.7,283.0,197.0,83.0,2.0,1.0,0.0,0.0,160.0,64.0,42.0,0.0,0.0,212.0,71.0,0.0
Lincoln,NE,LANCASTER,2023-10-21,2023,10,21,Fall,12,40.8,-96.7,283.0,197.0,83.0,2.0,1.0,0.0,0.0,160.0,64.0,42.0,0.0,0.0,212.0,71.0,0.0
Lincoln University,PA,CHESTER,2023-08-09,2023,8,9,Summer,5,39.8,-75.9,361.0,220.0,134.0,3.0,2.0,2.0,0.0,248.0,66.0,45.0,0.0,0.0,126.0,235.0,0.0
Lincolnton,NC,LINCOLN,2023-07-17,2023,7,17,Summer,2,35.4,-81.2,244.0,202.0,42.0,0.0,0.0,0.0,0.0,97.0,58.0,43.0,0.0,0.0,244.0,0.0,0.0
Lincolnton,NC,LINCOLN,2023-08-26,2023,8,26,Summer,2,35.5,-81.4,244.0,202.0,42.0,0.0,0.0,0.0,0.0,97.0,58.0,43.0,0.0,0.0,244.0,0.0,0.0
Lincolnton,NC,LINCOLN,2023-08-27,2023,8,27,Summer,4,35.5,-81.4,244.0,202.0,42.0,0.0,0.0,0.0,0.0,97.0,58.0,43.0,0.0,0.0,244.0,0.0,0.0
Lincolnton,NC,LINCOLN,2023-09-01,2023,9,1,Fall,2,35.5,-81.3,244.0,202.0,42.0,0.0,0.0,0.0,0.0,97.0,58.0,43.0,0.0,0.0,244.0,0.0,0.0
Lincolnwood,IL,COOK,2023-07-17,2023,7,17,Summer,3,42.0,-87.7,365.0,104.0,227.0,27.0,5.0,2.0,0.0,223.0,93.0,57.0,0.0,8.0,97.0,252.0,8.0
Lindale,TX,SMITH,2023-10-07,2023,10,7,Fall,8,32.5,-95.4,364.0,296.0,64.0,4.0,0.0,0.0,0.0,119.0,67.0,38.0,0.0,3.0,361.0,0.0,0.0
Litchfield Park,AZ,MARICOPA,2023-07-30,2023,7,30,Summer,3,33.5,-112.4,365.0,41.0,255.0,62.0,7.0,0.0,0.0,183.0,119.0,72.0,0.0,0.0,193.0,91.0,81.0
Litchfield Park,AZ,MARICOPA,2023-09-26,2023,9,26,Fall,3,33.5,-112.5,365.0,41.0,255.0,62.0,7.0,0.0,0.0,183.0,119.0,72.0,0.0,0.0,193.0,91.0,81.0
Litchfield Park,AZ,MARICOPA,2023-10-09,2023,10,9,Fall,3,33.5,-112.5,365.0,41.0,255.0,62.0,7.0,0.0,0.0,183.0,119.0,72.0,0.0,0.0,193.0,91.0,81.0
Litchfield Park,AZ,MARICOPA,2023-11-05,2023,11,5,Fall,3,33.5,-112.5,365.0,41.0,255.0,62.0,7.0,0.0,0.0,183.0,119.0,72.0,0.0,0.0,193.0,91.0,81.0
Litchfield Park,AZ,MARICOPA,2023-11-21,2023,11,21,Fall,3,33.5,-112.5,365.0,41.0,255.0,62.0,7.0,0.0,0.0,183.0,119.0,72.0,0.0,0.0,193.0,91.0,81.0
Litchfield Park,AZ,MARICOPA,2023-11-26,2023,11,26,Fall,6,33.5,-112.5,365.0,41.0,255.0,62.0,7.0,0.0,0.0,183.0,119.0,72.0,0.0,0.0,193.0,91.0,81.0
Little Chute,WI,OUTAGAMIE,2023-06-30,2023,6,30,Summer,1,44.3,-88.3,360.0,195.0,152.0,8.0,5.0,0.0,0.0,186.0,78.0,48.0,0.0,0.0,85.0,275.0,0.0
Little Falls,NJ,PASSAIC,2023-10-04,2023,10,4,Fall,6,40.9,-74.2,353.0,241.0,104.0,4.0,4.0,0.0,0.0,199.0,63.0,42.0,0.0,0.0,133.0,220.0,0.0
Little Rock,AR,PULASKI,2023-04-11,2023,4,11,Spring,5,34.7,-92.3,365.0,122.0,238.0,4.0,1.0,0.0,0.0,174.0,79.0,55.0,0.0,0.0,60.0,305.0,0.0
Little Sioux,IA,HARRISON,2023-04-27,2023,4,27,Spring,1,41.8,-96.0,238.0,163.0,59.0,16.0,0.0,0.0,0.0,140.0,90.0,44.0,0.0,0.0,238.0,0.0,0.0
Livingston,LA,LIVINGSTON,2023-09-15,2023,9,15,Fall,1,30.5,-90.7,364.0,134.0,225.0,5.0,0.0,0.0,0.0,133.0,70.0,54.0,0.0,0.0,106.0,258.0,0.0
Livingston,TX,POLK,2023-10-25,2023,10,25,Fall,5,30.7,-94.6,356.0,324.0,32.0,0.0,0.0,0.0,0.0,100.0,50.0,37.0,0.0,0.0,356.0,0.0,0.0
Livingston Manor,NY,SULLIVAN,2023-09-09,2023,9,9,Fall,3,41.9,-74.8,,,,,,,,,,,,,,,
Livonia,MI,WAYNE,2023-06-26,2023,6,26,Summer,1,42.4,-83.3,365.0,70.0,272.0,19.0,3.0,1.0,0.0,226.0,89.0,61.0,0.0,2.0,33.0,329.0,1.0
Livonia,MI,WAYNE,2023-10-18,2023,10,18,Fall,1,42.4,-83.4,365.0,70.0,272.0,19.0,3.0,1.0,0.0,226.0,89.0,61.0,0.0,2.0,33.0,329.0,1.0
Lock Haven,PA,CLINTON,2023-09-14,2023,9,14,Fall,500,41.2,-77.4,,,,,,,,,,,,,,,
Lockport,IL,WILL,2023-05-29,2023,5,29,Spring,2,41.6,-88.1,365.0,155.0,191.0,14.0,3.0,2.0,0.0,246.0,78.0,53.0,0.0,0.0,85.0,280.0,0.0
Lockport,NY,NIAGARA,2023-07-23,2023,7,23,Summer,2,43.2,-78.7,356.0,335.0,21.0,0.0,0.0,0.0,0.0,97.0,46.0,33.0,0.0,0.0,356.0,0.0,0.0
Lockport,NY,NIAGARA,2023-09-02,2023,9,2,Fall,2,43.2,-78.7,356.0,335.0,21.0,0.0,0.0,0.0,0.0,97.0,46.0,33.0,0.0,0.0,356.0,0.0,0.0
Lockport,NY,NIAGARA,2023-09-04,2023,9,4,Fall,2,43.2,-78.7,356.0,335.0,21.0,0.0,0.0,0.0,0.0,97.0,46.0,33.0,0.0,0.0,356.0,0.0,0.0
Locust Grove,OK,MAYES,2023-09-26,2023,9,26,Fall,5,36.2,-95.2,285.0,255.0,28.0,2.0,0.0,0.0,0.0,129.0,51.0,42.0,0.0,0.0,285.0,0.0,0.0
Locust Grove,OK,MAYES,2023-09-29,2023,9,29,Fall,5,36.2,-95.2,285.0,255.0,28.0,2.0,0.0,0.0,0.0,129.0,51.0,42.0,0.0,0.0,285.0,0.0,0.0
Lodi,WI,COLUMBIA,2023-08-04,2023,8,4,Summer,5,43.3,-89.5,203.0,133.0,52.0,16.0,2.0,0.0,0.0,159.0,93.0,44.0,0.0,0.0,203.0,0.0,0.0
Logan,UT,CACHE,2023-08-05,2023,8,5,Summer,6,41.8,-111.8,365.0,219.0,138.0,4.0,4.0,0.0,0.0,187.0,71.0,48.0,0.0,0.0,244.0,121.0,0.0
Lombard,IL,DUPAGE,2023-09-13,2023,9,13,Fall,8,41.9,-88.0,365.0,146.0,202.0,11.0,4.0,2.0,0.0,234.0,77.0,53.0,0.0,0.0,101.0,264.0,0.0
Lombard,IL,DUPAGE,2023-09-15,2023,9,15,Fall,20,41.9,-88.0,365.0,146.0,202.0,11.0,4.0,2.0,0.0,234.0,77.0,53.0,0.0,0.0,101.0,264.0,0.0
Lombard,IL,DUPAGE,2023-09-24,2023,9,24,Fall,6,41.9,-88.0,365.0,146.0,202.0,11.0,4.0,2.0,0.0,234.0,77.0,53.0,0.0,0.0,101.0,264.0,0.0
Lombard,IL,DUPAGE,2023-10-15,2023,10,15,Fall,2,41.9,-88.0,365.0,146.0,202.0,11.0,4.0,2.0,0.0,234.0,77.0,53.0,0.0,0.0,101.0,264.0,0.0
Long Beach,CA,LOS ANGELES,2023-08-01,2023,8,1,Summer,20,33.8,-118.2,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
Long Beach,CA,LOS ANGELES,2023-08-17,2023,8,17,Summer,140,33.8,-118.1,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
Long Beach,CA,LOS ANGELES,2023-10-21,2023,10,21,Fall,20,33.8,-118.1,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
Long Lake,NY,HAMILTON,2023-09-14,2023,9,14,Fall,3,43.9,-74.4,354.0,337.0,17.0,0.0,0.0,0.0,0.0,90.0,46.0,33.0,0.0,0.0,354.0,0.0,0.0
Longmont,CO,BOULDER,2023-08-15,2023,8,15,Summer,4,40.2,-105.1,365.0,192.0,167.0,4.0,2.0,0.0,0.0,181.0,74.0,50.0,0.0,0.0,272.0,93.0,0.0
Longmont,CO,WELD,2023-08-15,2023,8,15,Summer,8,40.2,-105.1,365.0,146.0,214.0,4.0,1.0,0.0,0.0,162.0,80.0,55.0,0.0,0.0,263.0,102.0,0.0
Longs,SC,HORRY,2023-09-20,2023,9,20,Fall,2,33.9,-78.7,332.0,238.0,94.0,0.0,0.0,0.0,0.0,100.0,62.0,43.0,0.0,0.0,143.0,189.0,0.0
Longview,TX,GREGG,2023-09-02,2023,9,2,Fall,6,32.6,-94.7,365.0,304.0,59.0,1.0,1.0,0.0,0.0,151.0,67.0,35.0,0.0,1.0,364.0,0.0,0.0
Longview,TX,GREGG,2023-09-20,2023,9,20,Fall,18,32.6,-94.7,365.0,304.0,59.0,1.0,1.0,0.0,0.0,151.0,67.0,35.0,0.0,1.0,364.0,0.0,0.0
Longwood,FL,SEMINOLE,2023-01-11,2023,1,11,Winter,18,28.7,-81.3,364.0,299.0,64.0,1.0,0.0,0.0,0.0,106.0,56.0,40.0,0.0,0.0,213.0,150.0,1.0
Longwood,FL,SEMINOLE,2023-08-04,2023,8,4,Summer,6,28.7,-81.3,364.0,299.0,64.0,1.0,0.0,0.0,0.0,106.0,56.0,40.0,0.0,0.0,213.0,150.0,1.0
Loretto,MN,HENNEPIN,2023-06-09,2023,6,9,Summer,15,45.1,-93.7,365.0,173.0,175.0,14.0,3.0,0.0,0.0,187.0,80.0,52.0,1.0,8.0,69.0,273.0,14.0
Los Altos,CA,SANTA CLARA,2023-09-06,2023,9,6,Fall,2,37.4,-122.1,365.0,238.0,123.0,4.0,0.0,0.0,0.0,134.0,63.0,43.0,0.0,2.0,181.0,182.0,0.0
Los Angeles,CA,LOS ANGELES,2023-01-20,2023,1,20,Winter,95,34.0,-118.5,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
Los Angeles,CA,LOS ANGELES,2023-03-25,2023,3,25,Spring,95,34.2,-118.5,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
Los Angeles,CA,LOS ANGELES,2023-04-24,2023,4,24,Spring,190,34.2,-118.7,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
Los Angeles,CA,LOS ANGELES,2023-06-04,2023,6,4,Summer,95,34.1,-118.3,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
Los Angeles,CA,LOS ANGELES,2023-06-21,2023,6,21,Summer,95,34.1,-118.2,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
Los Angeles,CA,LOS ANGELES,2023-06-30,2023,6,30,Summer,95,34.1,-118.5,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
Los Angeles,CA,LOS ANGELES,2023-07-07,2023,7,7,Summer,95,34.1,-118.5,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
Los Angeles,CA,LOS ANGELES,2023-07-19,2023,7,19,Summer,190,34.0,-118.4,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
Los Angeles,CA,LOS ANGELES,2023-07-20,2023,7,20,Summer,380,34.2,-118.4,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
Los Angeles,CA,LOS ANGELES,2023-07-21,2023,7,21,Summer,285,34.0,-118.4,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
Los Angeles,CA,LOS ANGELES,2023-07-22,2023,7,22,Summer,190,34.1,-118.4,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
Los Angeles,CA,LOS ANGELES,2023-07-23,2023,7,23,Summer,95,34.0,-118.4,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
Los Angeles,CA,LOS ANGELES,2023-07-29,2023,7,29,Summer,665,34.2,-118.5,365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,147.0,67.0,0.0,5.0,150.0,203.0,7.0
