city,state,county,count,FIPS,cleaned_county
Abilene,TX,TAYLOR,1,48441,TAYLOR
Ada,MN,NORMAN,1,27107,NORMAN
Ada,OK,PONTOTOC,5,40123,PONTOTOC
Adel,IA,DALLAS,1,19049,DALLAS
Aiken,SC,AIKEN,3,45003,AIKEN
Aitkin,MN,AITKIN,1,27001,AITKIN
Akron,IA,PLYMOUTH,1,19149,PLYMOUTH
Akron,OH,SUMMIT,1,39153,SUMMIT
Alameda,CA,ALAMEDA,1,6001,ALAMEDA
Alamo,CA,CONTRA COSTA,1,6013,CONTRA COSTA
Albany,NY,ALBANY,1,36001,ALBANY
Albertville,MN,WRIGHT,1,27171,WRIGHT
Albion,IN,NOBLE,1,18113,NOBLE
Alcoa,TN,BLOUNT,1,47009,BLOUNT
Alexander,NC,BUNCOMBE,1,37021,BUNCOMBE
Alexandria,MN,DOUGLAS,1,27041,DOUGLAS
Alexandria,VA,ALEXANDRIA CITY,1,51510,ALEXANDRIA CITY
Algona,IA,KOSSUTH,1,19109,KOSSUTH
Allen,TX,COLLIN,3,48085,COLLIN
Allenton,MI,ST. CLAIR,1,26147,ST. CLAIR
Alsip,IL,COOK,1,17031,COOK
Altonah,UT,DUCHESNE,2,49013,DUCHESNE
Ames,IA,STORY,1,19169,STORY
Andover,MN,ANOKA,2,27003,ANOKA
Ankeny,IA,POLK,1,19153,POLK
Ann Arbor,MI,WASHTENAW,6,26161,WASHTENAW
Anna,TX,COLLIN,1,48085,COLLIN
Annapolis,MD,ANNE ARUNDEL,4,24003,ANNE ARUNDEL
Antioch,IL,LAKE,5,17097,LAKE
Apex,NC,WAKE,1,37183,WAKE
Appleton,WI,OUTAGAMIE,3,55087,OUTAGAMIE
Aquasco,MD,PRINCE GEORGES,2,,
Arden,NC,BUNCOMBE,1,37021,BUNCOMBE
Arlington,TX,TARRANT,1,48439,TARRANT
Arlington,WI,COLUMBIA,1,55021,COLUMBIA
Arnold,MD,ANNE ARUNDEL,1,24003,ANNE ARUNDEL
Arvada,CO,JEFFERSON,1,8059,JEFFERSON
Asbury Park,NJ,MONMOUTH,1,34025,MONMOUTH
Asheboro,NC,RANDOLPH,1,37151,RANDOLPH
Asheville,NC,BUNCOMBE,3,37021,BUNCOMBE
Ashland,NE,SAUNDERS,1,31155,SAUNDERS
Ashland,NY,GREENE,1,36039,GREENE
Ashland,WI,ASHLAND,4,55003,ASHLAND
Aspermont,TX,STONEWALL,1,48433,STONEWALL
Atkinson,NE,HOLT,1,31089,HOLT
Atlanta,GA,FULTON,2,13121,FULTON
Atlanta,TX,CASS,2,48067,CASS
Auburn,IN,DEKALB,1,18033,DEKALB
Auburn Hills,MI,OAKLAND,2,26125,OAKLAND
Augusta,MI,KALAMAZOO,1,26077,KALAMAZOO
Aurora,CO,ARAPAHOE,2,8005,ARAPAHOE
Aurora,IL,DUPAGE,3,17043,DUPAGE
Aurora,ME,HANCOCK,1,23009,HANCOCK
Aurora,MN,ST. LOUIS,1,27137,ST. LOUIS
Austin,TX,TRAVIS,43,48453,TRAVIS
Austwell,TX,REFUGIO,2,48391,REFUGIO
Autryville,NC,SAMPSON,1,37163,SAMPSON
Avon,IN,HENDRICKS,1,18063,HENDRICKS
Avon,OH,LORAIN,1,39093,LORAIN
Avondale,AZ,MARICOPA,1,4013,MARICOPA
Avondale,PA,CHESTER,1,42029,CHESTER
Avondale Estates,GA,DEKALB,1,13089,DEKALB
Bakersville,NC,MITCHELL,1,37121,MITCHELL
Baldwin City,KS,DOUGLAS,1,20045,DOUGLAS
Ballston Lake,NY,SARATOGA,1,36091,SARATOGA
Ballwin,MO,ST. LOUIS,3,29189,ST. LOUIS
Baltimore,MD,BALTIMORE CITY,1,24510,BALTIMORE CITY
Barco,NC,CURRITUCK,1,37053,CURRITUCK
Barnard,VT,WINDSOR,1,50027,WINDSOR
Barnesville,MN,CLAY,1,27027,CLAY
Barnsdall,OK,OSAGE,1,40113,OSAGE
Barnstead,NH,BELKNAP,0,33001,BELKNAP
Baroda,MI,BERRIEN,1,26021,BERRIEN
Barrington,NH,STRAFFORD,1,33017,STRAFFORD
Barrington,RI,BRISTOL,2,44001,BRISTOL
Bastrop,TX,BASTROP,1,48021,BASTROP
Batavia,IL,KANE,1,17089,KANE
Batavia,NY,GENESEE,3,36037,GENESEE
Baton Rouge,LA,EAST BATON ROUGE,5,,
Bay Village,OH,CUYAHOGA,1,39035,CUYAHOGA
Bayfield,WI,BAYFIELD,1,55007,BAYFIELD
Bedford,IN,LAWRENCE,1,18093,LAWRENCE
Bedford,TX,TARRANT,2,48439,TARRANT
Beeville,TX,BEE,8,48025,BEE
Bel Air,MD,HARFORD,1,24025,HARFORD
Belding,MI,IONIA,1,26067,IONIA
Belfast,ME,WALDO,2,23027,WALDO
Belgrade,ME,KENNEBEC,1,23011,KENNEBEC
Belknap,IL,JOHNSON,1,17087,JOHNSON
Bellaire,TX,HARRIS,1,48201,HARRIS
Bellefonte,PA,CENTRE,1,42027,CENTRE
Bellevue,OH,HURON,1,39077,HURON
Bellville,OH,RICHLAND,1,39139,RICHLAND
Belton,TX,BELL,2,48027,BELL
Berkeley,CA,ALAMEDA,4,6001,ALAMEDA
Bernardsville,NJ,SOMERSET,1,34035,SOMERSET
Bethany,CT,NEW HAVEN,1,9009,NEW HAVEN
Bethel,ME,OXFORD,1,23017,OXFORD
Bettendorf,IA,SCOTT,1,19163,SCOTT
Beverly,MA,ESSEX,1,25009,ESSEX
Biddeford,ME,YORK,1,23031,YORK
Big Rock,IL,KANE,1,17089,KANE
Biglerville,PA,ADAMS,1,42001,ADAMS
Billerica,MA,MIDDLESEX,2,25017,MIDDLESEX
Bishopville,MD,WORCESTER,1,24047,WORCESTER
Bismarck,ND,BURLEIGH,2,38015,BURLEIGH
Black River,MI,ALCONA,2,26001,ALCONA
Blackfoot,ID,BINGHAM,1,16011,BINGHAM
Blacksburg,VA,MONTGOMERY,1,51121,MONTGOMERY
Blairsville,PA,INDIANA,1,42063,INDIANA
Blanco,TX,BLANCO,1,48031,BLANCO
Bloomfield,NJ,ESSEX,1,34013,ESSEX
Bloomington,IN,MONROE,1,18105,MONROE
Blossom,TX,LAMAR,3,48277,LAMAR
Blossvale,NY,ONEIDA,2,36065,ONEIDA
Blue Bell,PA,MONTGOMERY,1,42091,MONTGOMERY
Blue Grass,IA,SCOTT,1,19163,SCOTT
Blue Hill,ME,HANCOCK,0,23009,HANCOCK
Blue Mounds,WI,DANE,1,55025,DANE
Bluffton,SC,BEAUFORT,5,45013,BEAUFORT
Blythewood,SC,RICHLAND,1,45079,RICHLAND
Boerne,TX,KENDALL,1,48259,KENDALL
Boise,ID,ADA,3,16001,ADA
Bonita Springs,FL,LEE,3,12071,LEE
Boone,IA,BOONE,1,19015,BOONE
Boulder Junction,WI,VILAS,1,55125,VILAS
Bountiful,UT,DAVIS,0,49011,DAVIS
Boyne City,MI,CHARLEVOIX,1,26029,CHARLEVOIX
Boynton Beach,FL,PALM BEACH,2,12099,PALM BEACH
Bradenton,FL,MANATEE,12,12081,MANATEE
Bradford,NH,MERRIMACK,2,33013,MERRIMACK
Bradley Beach,NJ,MONMOUTH,1,34025,MONMOUTH
Braidwood,IL,WILL,1,17197,WILL
Brainerd,MN,CROW WING,3,27035,CROW WING
Brandon,SD,MINNEHAHA,1,46099,MINNEHAHA
Breaux Bridge,LA,ST. MARTIN,1,,
Brigantine,NJ,ATLANTIC,1,34001,ATLANTIC
Brigham City,UT,BOX ELDER,1,49003,BOX ELDER
Brighton,MI,LIVINGSTON,2,26093,LIVINGSTON
Bristol,CT,HARTFORD,1,9003,HARTFORD
Bristol,VT,ADDISON,1,50001,ADDISON
Broadalbin,NY,FULTON,1,36035,FULTON
Brockport,NY,MONROE,1,36055,MONROE
Brodhead,WI,GREEN,1,55045,GREEN
Broken Arrow,OK,TULSA,5,40143,TULSA
Brookfield,WI,WAUKESHA,2,55133,WAUKESHA
Brookings,SD,BROOKINGS,1,46011,BROOKINGS
Brooklyn,MI,JACKSON,3,26075,JACKSON
Broomfield,CO,BROOMFIELD,4,8014,BROOMFIELD
Bruce,WI,RUSK,1,55107,RUSK
Brunswick,ME,CUMBERLAND,2,23005,CUMBERLAND
Bucksport,ME,HANCOCK,1,23009,HANCOCK
Bucyrus,OH,CRAWFORD,1,39033,CRAWFORD
Buda,TX,HAYS,2,48209,HAYS
Buena Park,CA,ORANGE,2,6059,ORANGE
Buffalo,IA,SCOTT,1,19163,SCOTT
Buffalo,NY,ERIE,5,36029,ERIE
Buford,GA,GWINNETT,1,13135,GWINNETT
Buhler,KS,RENO,1,20155,RENO
Bunker Hill,WV,BERKELEY,1,54003,BERKELEY
Burbank,CA,LOS ANGELES,1,6037,LOS ANGELES
Burlington,PA,BRADFORD,1,42015,BRADFORD
Burlington,WI,RACINE,2,55101,RACINE
Burnsville,NC,YANCEY,1,37199,YANCEY
Cabin John,MD,MONTGOMERY,1,24031,MONTGOMERY
Calera,OK,BRYAN,1,40013,BRYAN
Calhoun,GA,GORDON,1,13129,GORDON
Cambridge Springs,PA,CRAWFORD,1,42039,CRAWFORD
Cameron,LA,CAMERON,3,,
Camp Lejeune,NC,ONSLOW,1,37133,ONSLOW
Canal Winchester,OH,FRANKLIN,1,39049,FRANKLIN
Canonsburg,PA,WASHINGTON,1,42125,WASHINGTON
Canton,OH,STARK,2,39151,STARK
Canton,TX,VAN ZANDT,2,48467,VAN ZANDT
Canyon Lake,TX,COMAL,1,48091,COMAL
Cape Charles,VA,NORTHAMPTON,2,51131,NORTHAMPTON
Cape Coral,FL,LEE,1,12071,LEE
Cape May,NJ,CAPE MAY,1,34009,CAPE MAY
Carbondale,IL,JACKSON,1,17077,JACKSON
Carlsbad,CA,SAN DIEGO,3,6073,SAN DIEGO
Carmel,IN,HAMILTON,1,18057,HAMILTON
Carol Stream,IL,DUPAGE,1,17043,DUPAGE
Carrollton,TX,DALLAS,2,48113,DALLAS
Carson City,MI,MONTCALM,1,26117,MONTCALM
Cary,IL,MCHENRY,3,17111,MCHENRY
Cary,NC,WAKE,6,37183,WAKE
Cashiers,NC,JACKSON,2,37099,JACKSON
Castle Rock,MN,DAKOTA,2,27037,DAKOTA
Catawba,VA,ROANOKE,1,51161,ROANOKE
Cathedral City,CA,RIVERSIDE,1,6065,RIVERSIDE
Cato,NY,CAYUGA,1,36011,CAYUGA
Catonsville,MD,BALTIMORE,4,24005,BALTIMORE
Caulfield,MO,HOWELL,4,29091,HOWELL
Cedar Falls,IA,BLACK HAWK,2,19013,BLACK HAWK
Cedar Grove,WI,SHEBOYGAN,1,55117,SHEBOYGAN
Cedar Hill,TN,ROBERTSON,1,47147,ROBERTSON
Cedar Rapids,IA,LINN,1,19113,LINN
Centreville,MD,QUEEN ANNES,2,,
Chadds Ford,PA,DELAWARE,2,42045,DELAWARE
Chagrin Falls,OH,CUYAHOGA,5,39035,CUYAHOGA
Chapel Hill,NC,ORANGE,3,37135,ORANGE
Charleston,SC,CHARLESTON,7,45019,CHARLESTON
Charlotte,MI,EATON,2,26045,EATON
Charlotte,NC,MECKLENBURG,5,37119,MECKLENBURG
Charlotte,VT,CHITTENDEN,1,50007,CHITTENDEN
Chatsworth,GA,MURRAY,1,13213,MURRAY
Chelsea,AL,SHELBY,0,1117,SHELBY
Chelsea,MI,WASHTENAW,1,26161,WASHTENAW
Chelsea,OK,ROGERS,1,40131,ROGERS
Cherryville,NC,GASTON,1,37071,GASTON
Chesapeake,VA,CHESAPEAKE CITY,11,51550,CHESAPEAKE CITY
Chester,NH,ROCKINGHAM,1,33015,ROCKINGHAM
Chester,VA,CHESTERFIELD,1,51041,CHESTERFIELD
Chester,WV,HANCOCK,1,54029,HANCOCK
Chester Springs,PA,CHESTER,1,42029,CHESTER
Chicago,IL,COOK,10,17031,COOK
Chico,TX,WISE,1,48497,WISE
China Spring,TX,MCLENNAN,1,48309,MCLENNAN
Choctaw,OK,OKLAHOMA,1,40109,OKLAHOMA
Chula Vista,CA,SAN DIEGO,8,6073,SAN DIEGO
Cibolo,TX,GUADALUPE,1,48187,GUADALUPE
Cincinnati,OH,HAMILTON,3,39061,HAMILTON
Claremont,NH,SULLIVAN,7,33019,SULLIVAN
Clarksville,MD,HOWARD,2,24027,HOWARD
Clawson,MI,OAKLAND,1,26125,OAKLAND
Clayton,NC,JOHNSTON,3,37101,JOHNSTON
Clearwater,FL,PINELLAS,3,12103,PINELLAS
Cleburne,TX,JOHNSON,1,48251,JOHNSON
Cleveland,TN,BRADLEY,1,47011,BRADLEY
Clinton,CT,MIDDLESEX,2,9007,MIDDLESEX
Clinton,IN,VERMILLION,1,18165,VERMILLION
Cochise,AZ,COCHISE,1,4003,COCHISE
Colgate,WI,WASHINGTON,1,55131,WASHINGTON
College Station,TX,BRAZOS,1,48041,BRAZOS
Cologne,MN,CARVER,1,27019,CARVER
Colorado Springs,CO,EL PASO,1,8041,EL PASO
Columbia,IL,MONROE,1,17133,MONROE
Columbia,SC,RICHLAND,0,45079,RICHLAND
Columbia,TN,MAURY,3,47119,MAURY
Columbus,OH,FRANKLIN,7,39049,FRANKLIN
Concord,NH,MERRIMACK,3,33013,MERRIMACK
Connellsville,PA,FAYETTE,2,42051,FAYETTE
Conway,AR,FAULKNER,1,5045,FAULKNER
Cooperstown,NY,OTSEGO,1,36077,OTSEGO
Coopersville,MI,OTTAWA,1,26139,OTTAWA
Coppell,TX,DALLAS,1,48113,DALLAS
Coral Gables,FL,MIAMI-DADE,1,12086,MIAMI-DADE
Corona,CA,RIVERSIDE,3,6065,RIVERSIDE
Coronado,CA,SAN DIEGO,1,6073,SAN DIEGO
Corpus Christi,TX,NUECES,7,48355,NUECES
Corvallis,OR,BENTON,2,41003,BENTON
Costa Mesa,CA,ORANGE,1,6059,ORANGE
Cottage Grove,MN,WASHINGTON,1,27163,WASHINGTON
Cottage Grove,WI,DANE,1,55025,DANE
Council Bluffs,IA,POTTAWATTAMIE,2,19155,POTTAWATTAMIE
Covington,LA,ST. TAMMANY,1,,
Creedmoor,NC,GRANVILLE,1,37077,GRANVILLE
Creighton,NE,KNOX,2,31107,KNOX
Crestwood,KY,OLDHAM,1,21185,OLDHAM
Crofton,MD,ANNE ARUNDEL,1,24003,ANNE ARUNDEL
Crosby,MN,CROW WING,2,27035,CROW WING
Cross Hill,SC,LAURENS,1,45059,LAURENS
Crowley,TX,TARRANT,1,48439,TARRANT
Crystal Lake,IL,MCHENRY,1,17111,MCHENRY
Culver City,CA,LOS ANGELES,1,6037,LOS ANGELES
Cumberland,WI,BARRON,1,55005,BARRON
Cut Off,LA,LAFOURCHE,4,,
Daleville,IN,DELAWARE,1,18035,DELAWARE
Dallas,PA,LUZERNE,1,42079,LUZERNE
Dallas,TX,DALLAS,8,48113,DALLAS
Danbury,WI,BURNETT,1,55013,BURNETT
Danville,KY,BOYLE,3,21021,BOYLE
Darien,CT,FAIRFIELD,2,9001,FAIRFIELD
Darrow,LA,ASCENSION,1,,
Dauphin Island,AL,MOBILE,1,1097,MOBILE
Davenport,IA,SCOTT,2,19163,SCOTT
Davidson,NC,MECKLENBURG,1,37119,MECKLENBURG
Davison,MI,GENESEE,2,26049,GENESEE
Dayton,OH,MONTGOMERY,1,39113,MONTGOMERY
Decatur,GA,DEKALB,1,13089,DEKALB
Decatur,IL,MACON,1,17115,MACON
Delphos,OH,ALLEN,1,39003,ALLEN
Delray Beach,FL,PALM BEACH,1,12099,PALM BEACH
Deltona,FL,VOLUSIA,3,12127,VOLUSIA
Dennis,MA,BARNSTABLE,1,25001,BARNSTABLE
Dennison,MN,GOODHUE,1,27049,GOODHUE
Derby,CT,NEW HAVEN,1,9009,NEW HAVEN
Derry,NH,ROCKINGHAM,1,33015,ROCKINGHAM
Des Moines,IA,POLK,2,19153,POLK
Des Plaines,IL,COOK,1,17031,COOK
Detroit,MI,WAYNE,1,26163,WAYNE
Dewey,OK,WASHINGTON,1,40147,WASHINGTON
Dickerson,MD,MONTGOMERY,1,24031,MONTGOMERY
Dickinson,TX,GALVESTON,1,48167,GALVESTON
Discovery Bay,CA,CONTRA COSTA,1,6013,CONTRA COSTA
Dodge Center,MN,DODGE,1,27039,DODGE
Douglas,MA,WORCESTER,1,25027,WORCESTER
Dover,DE,KENT,1,10001,KENT
Drexel Hill,PA,DELAWARE,1,42045,DELAWARE
Driftwood,TX,HAYS,1,48209,HAYS
Dripping Springs,TX,HAYS,1,48209,HAYS
Drumright,OK,CREEK,1,40037,CREEK
Dublin,TX,ERATH,2,48143,ERATH
Dubuque,IA,DUBUQUE,1,19061,DUBUQUE
Durant,OK,BRYAN,2,40013,BRYAN
Durham,CT,MIDDLESEX,1,9007,MIDDLESEX
Durham,NH,STRAFFORD,1,33017,STRAFFORD
Dutch John,UT,DAGGETT,1,49009,DAGGETT
Dysart,IA,TAMA,2,19171,TAMA
Eagle Point,OR,JACKSON,1,41029,JACKSON
Eagle River,WI,VILAS,1,55125,VILAS
East Greenbush,NY,RENSSELAER,1,36083,RENSSELAER
East Hartford,CT,HARTFORD,2,9003,HARTFORD
East Haven,CT,NEW HAVEN,1,9009,NEW HAVEN
East Jordan,MI,CHARLEVOIX,1,26029,CHARLEVOIX
East Rockaway,NY,NASSAU,2,36059,NASSAU
Easthampton,MA,HAMPSHIRE,1,25015,HAMPSHIRE
Easton,MD,TALBOT,0,24041,TALBOT
Easton,PA,NORTHAMPTON,3,42095,NORTHAMPTON
Eastpointe,MI,MACOMB,1,26099,MACOMB
Eaton Rapids,MI,EATON,1,26045,EATON
Eau Claire,WI,EAU CLAIRE,3,55035,EAU CLAIRE
Edgerton,WI,ROCK,1,55105,ROCK
Edinburg,TX,HIDALGO,2,48215,HIDALGO
Edmond,OK,OKLAHOMA,3,40109,OKLAHOMA
Edwardsburg,MI,CASS,1,26027,CASS
Effingham,NH,CARROLL,0,33003,CARROLL
Egg Harbor City,NJ,ATLANTIC,2,34001,ATLANTIC
El Cajon,CA,SAN DIEGO,1,6073,SAN DIEGO
El Paso,TX,EL PASO,1,48141,EL PASO
El Reno,OK,CANADIAN,1,40017,CANADIAN
Elizabethtown,PA,LANCASTER,1,42071,LANCASTER
Elk River,MN,SHERBURNE,1,27141,SHERBURNE
Elmhurst,IL,DUPAGE,4,17043,DUPAGE
Elmira,NY,CHEMUNG,1,36015,CHEMUNG
Elmore City,OK,GARVIN,1,40049,GARVIN
Elyria,OH,LORAIN,1,39093,LORAIN
Emigrant,MT,PARK,1,30067,PARK
Empire,MI,LEELANAU,2,26089,LEELANAU
Englewood,NJ,BERGEN,2,34003,BERGEN
Enid,OK,GARFIELD,1,40047,GARFIELD
Enterprise,AL,COFFEE,0,1031,COFFEE
Erwin,TN,UNICOI,1,47171,UNICOI
Evanston,IL,COOK,2,17031,COOK
Eveleth,MN,ST. LOUIS,1,27137,ST. LOUIS
Exeter,NH,ROCKINGHAM,2,33015,ROCKINGHAM
Fair Lawn,NJ,BERGEN,1,34003,BERGEN
Fair Oaks,CA,SACRAMENTO,1,6067,SACRAMENTO
Fairbury,IL,LIVINGSTON,1,17105,LIVINGSTON
Fairfax,VA,FAIRFAX CITY,1,51600,FAIRFAX CITY
Fairfax,VT,CHITTENDEN,1,50007,CHITTENDEN
Fairfield,CT,FAIRFIELD,1,9001,FAIRFIELD
Fairfield,OH,BUTLER,2,39017,BUTLER
Fairhope,AL,BALDWIN,1,1003,BALDWIN
Fairport,NY,MONROE,2,36055,MONROE
Fairview,OK,MAJOR,1,40093,MAJOR
Falls Church,VA,FALLS CHURCH CITY,2,51610,FALLS CHURCH CITY
Falmouth,MA,BARNSTABLE,3,25001,BARNSTABLE
Fargo,ND,CASS,1,38017,CASS
Faribault,MN,RICE,0,27131,RICE
Farmington,MI,OAKLAND,3,26125,OAKLAND
Farmington,MO,ST. FRANCOIS,2,29187,ST. FRANCOIS
Farmington,NY,ONTARIO,1,36069,ONTARIO
Farwell,MI,CLARE,2,26035,CLARE
Fayetteville,AR,WASHINGTON,1,5143,WASHINGTON
Fernandina Beach,FL,NASSAU,14,12089,NASSAU
Ferndale,MI,OAKLAND,1,26125,OAKLAND
Fernley,NV,LYON,1,32019,LYON
Fertile,MN,POLK,1,27119,POLK
Fish Haven,ID,BEAR LAKE,1,16007,BEAR LAKE
Flagstaff,AZ,COCONINO,1,4005,COCONINO
Flat Rock,MI,WAYNE,0,26163,WAYNE
Fleetwood,PA,BERKS,2,42011,BERKS
Fletcher,NC,HENDERSON,1,37089,HENDERSON
Florence,KY,BOONE,1,21015,BOONE
Fontanet,IN,VIGO,1,18167,VIGO
Forney,TX,KAUFMAN,1,48257,KAUFMAN
Fort Edward,NY,WASHINGTON,1,36115,WASHINGTON
Fort Leavenworth,KS,LEAVENWORTH,1,20103,LEAVENWORTH
Fort Sill,OK,COMANCHE,1,40031,COMANCHE
Fort Smith,AR,SEBASTIAN,1,5131,SEBASTIAN
Fort Wayne,IN,ALLEN,4,18003,ALLEN
Fort Worth,TX,TARRANT,1,48439,TARRANT
Frankenmuth,MI,SAGINAW,1,26145,SAGINAW
Frankfort,IN,CLINTON,1,18023,CLINTON
Franklin,TN,WILLIAMSON,0,47187,WILLIAMSON
Franklin,WI,MILWAUKEE,1,55079,MILWAUKEE
Frederick,MD,FREDERICK,2,24021,FREDERICK
Fredericktown,OH,KNOX,1,39083,KNOX
Freeland,PA,LUZERNE,2,42079,LUZERNE
Freeport,ME,CUMBERLAND,1,23005,CUMBERLAND
Freeville,NY,TOMPKINS,1,36109,TOMPKINS
Fremont,OH,SANDUSKY,1,39143,SANDUSKY
Friendsville,TN,BLOUNT,15,47009,BLOUNT
Friendswood,TX,GALVESTON,1,48167,GALVESTON
Fullerton,CA,ORANGE,9,6059,ORANGE
Fulton,MD,HOWARD,1,24027,HOWARD
Gainesville,FL,ALACHUA,2,12001,ALACHUA
Gainesville,GA,HALL,2,13139,HALL
Gansevoort,NY,SARATOGA,1,36091,SARATOGA
Gardena,CA,LOS ANGELES,1,6037,LOS ANGELES
Gardiner,MT,PARK,2,30067,PARK
Gardner,MA,WORCESTER,1,25027,WORCESTER
Garland,TX,DALLAS,2,48113,DALLAS
Garretson,SD,MINNEHAHA,1,46099,MINNEHAHA
Garrison,MN,CROW WING,1,27035,CROW WING
Gary,IN,LAKE,2,18089,LAKE
Gause,TX,MILAM,1,48331,MILAM
Geneseo,IL,HENRY,1,17073,HENRY
Geneseo,NY,LIVINGSTON,1,36051,LIVINGSTON
