city,state,county,count,FIPS,cleaned_county
Georgetown,TX,WILLIAMSON,3,48491,WILLIAMSON
Glen Rose,TX,SOMERVELL,1,48425,SOMERVELL
Glendora,CA,LOS ANGELES,2,6037,LOS ANGELES
Glenpool,OK,TULSA,1,40143,TULSA
Glenview,IL,COOK,1,17031,COOK
Glenwood,IA,MILLS,1,19129,MILLS
Gloucester Point,VA,GLOUCESTER,2,51073,GLOUCESTER
Gomer,OH,ALLEN,1,39003,ALLEN
Gouldsboro,ME,HANCOCK,3,23009,HANCOCK
Grafton,MA,WORCESTER,1,25027,WORCESTER
Granby,MA,HAMPSHIRE,1,25015,HAMPSHIRE
Grand Haven,MI,OTTAWA,1,26139,OTTAWA
Grand Ledge,MI,EATON,1,26045,EATON
Grand Marais,MN,COOK,3,27031,COOK
Grand Portage,MN,COOK,1,27031,COOK
Grand Rapids,MI,KENT,5,26081,KENT
Grand Terrace,CA,SAN BERNARDINO,3,6071,SAN BERNARDINO
Grants Pass,OR,JOSEPHINE,0,41033,JOSEPHINE
Grantsville,UT,TOOELE,2,49045,TOOELE
Grayling,MI,CRAWFORD,2,26039,CRAWFORD
Grayslake,IL,LAKE,2,17097,LAKE
Greeley,CO,WELD,1,8123,WELD
Green Bay,WI,BROWN,2,55009,BROWN
Green Cove Springs,FL,CLAY,2,12019,CLAY
Green Lake,WI,GREEN LAKE,1,55047,GREEN LAKE
Greenfield,IN,HANCOCK,1,18059,HANCOCK
Greensboro,NC,GUILFORD,0,37081,GUILFORD
Greensburg,PA,WESTMORELAND,2,42129,WESTMORELAND
Greenville,NC,PITT,3,37147,PITT
Greenville,OH,DARKE,1,39037,DARKE
Greenwich,NY,WASHINGTON,1,36115,WASHINGTON
Gregory,MI,LIVINGSTON,1,26093,LIVINGSTON
Groton,CT,NEW LONDON,1,9011,NEW LONDON
Grove,OK,DELAWARE,0,40041,DELAWARE
Grove City,OH,FRANKLIN,1,39049,FRANKLIN
Groveland,MA,ESSEX,1,25009,ESSEX
Grundy Center,IA,GRUNDY,1,19075,GRUNDY
Guilford,CT,NEW HAVEN,1,9009,NEW HAVEN
Gulliver,MI,SCHOOLCRAFT,1,26153,SCHOOLCRAFT
Gunter,TX,GRAYSON,3,48181,GRAYSON
Gurnee,IL,LAKE,1,17097,LAKE
Guthrie,OK,LOGAN,1,40083,LOGAN
Hackberry,LA,CAMERON,1,,
Hackensack,NJ,BERGEN,1,34003,BERGEN
Hackettstown,NJ,WARREN,1,34041,WARREN
Hagerman,ID,GOODING,1,16047,GOODING
Hagerstown,MD,WASHINGTON,1,24043,WASHINGTON
Halifax,PA,DAUPHIN,0,42043,DAUPHIN
Hallowell,ME,KENNEBEC,2,23011,KENNEBEC
Hamden,CT,NEW HAVEN,0,9009,NEW HAVEN
Hamilton,OH,BUTLER,1,39017,BUTLER
Hammond,IN,LAKE,1,18089,LAKE
Hampden,MA,HAMPDEN,1,25013,HAMPDEN
Hampton,MN,DAKOTA,0,27037,DAKOTA
Hancock,ME,HANCOCK,1,23009,HANCOCK
Hannibal,NY,OSWEGO,2,36075,OSWEGO
Hanover,MA,PLYMOUTH,1,25023,PLYMOUTH
Hanover,NH,GRAFTON,1,33009,GRAFTON
Harper,TX,GILLESPIE,1,48171,GILLESPIE
Hartley,IA,OBRIEN,1,,
Harvard,IL,MCHENRY,1,17111,MCHENRY
Harwinton,CT,LITCHFIELD,1,9005,LITCHFIELD
Haverhill,MA,ESSEX,2,25009,ESSEX
Haviland,OH,PAULDING,1,39125,PAULDING
Hayward,CA,ALAMEDA,1,6001,ALAMEDA
Hazard,KY,PERRY,1,21193,PERRY
Heber City,UT,WASATCH,1,49051,WASATCH
Hendersonville,TN,SUMNER,1,47165,SUMNER
Herman,MN,GRANT,1,27051,GRANT
Herndon,VA,FAIRFAX,1,51059,FAIRFAX
Hesston,KS,HARVEY,1,20079,HARVEY
Highland,MI,OAKLAND,3,26125,OAKLAND
Highland,WI,IOWA,2,55049,IOWA
Hightstown,NJ,MERCER,1,34021,MERCER
Hillsboro,ND,TRAILL,2,38097,TRAILL
Hillsboro,OR,WASHINGTON,1,41067,WASHINGTON
Hilton Head Island,SC,BEAUFORT,6,45013,BEAUFORT
Hingham,MA,PLYMOUTH,4,25023,PLYMOUTH
Hinsdale,IL,DUPAGE,2,17043,DUPAGE
Hobart,IN,LAKE,2,18089,LAKE
Holland,MI,OTTAWA,1,26139,OTTAWA
Holt,MI,INGHAM,1,26065,INGHAM
Homewood,IL,COOK,1,17031,COOK
Hookstown,PA,BEAVER,1,42007,BEAVER
Hopewell Junction,NY,DUTCHESS,2,36027,DUTCHESS
Horsham,PA,MONTGOMERY,2,42091,MONTGOMERY
Houma,LA,TERREBONNE,2,,
Houston,TX,HARRIS,12,48201,HARRIS
Howard Lake,MN,WRIGHT,1,27171,WRIGHT
Howe,OK,LE FLORE,1,40079,LE FLORE
Hubbard Lake,MI,ALPENA,1,26007,ALPENA
Hudson,NC,CALDWELL,1,37027,CALDWELL
Hudson,NY,COLUMBIA,2,36021,COLUMBIA
Hudson,WI,ST. CROIX,3,55109,ST. CROIX
Hugoton,KS,STEVENS,1,20189,STEVENS
Hull,MA,PLYMOUTH,1,25023,PLYMOUTH
Humboldt,KS,ALLEN,1,20001,ALLEN
Huntingdon,PA,HUNTINGDON,1,42061,HUNTINGDON
Huntington Park,CA,LOS ANGELES,1,6037,LOS ANGELES
Huntsville,AL,MADISON,1,1089,MADISON
Hutto,TX,WILLIAMSON,1,48491,WILLIAMSON
Hyde Park,NY,DUTCHESS,1,36027,DUTCHESS
Illinois City,IL,ROCK ISLAND,1,17161,ROCK ISLAND
Independence,IA,BUCHANAN,5,19019,BUCHANAN
Indian Lake,NY,HAMILTON,4,36041,HAMILTON
Indian Wells,CA,RIVERSIDE,9,6065,RIVERSIDE
Indianapolis,IN,MARION,1,18097,MARION
Inlet,NY,HAMILTON,1,36041,HAMILTON
Inverness,FL,CITRUS,1,12017,CITRUS
Iowa,LA,CALCASIEU,1,,
Iowa City,IA,JOHNSON,4,19103,JOHNSON
Ipswich,MA,ESSEX,3,25009,ESSEX
Iron Mountain,MI,DICKINSON,1,26043,DICKINSON
Irving,TX,DALLAS,1,48113,DALLAS
Irwin,PA,WESTMORELAND,1,42129,WESTMORELAND
Itasca,IL,DUPAGE,1,17043,DUPAGE
Ivesdale,IL,CHAMPAIGN,1,17019,CHAMPAIGN
Jackson,MI,JACKSON,3,26075,JACKSON
Jacksonville,AL,CALHOUN,1,1015,CALHOUN
Jacksonville,FL,DUVAL,6,12031,DUVAL
Jamestown,NY,CHAUTAUQUA,2,36013,CHAUTAUQUA
Jarrettsville,MD,HARFORD,2,24025,HARFORD
Jasper,IN,DUBOIS,1,18037,DUBOIS
Jefferson,NC,ASHE,1,37009,ASHE
Jefferson City,MO,COLE,1,29051,COLE
Jericho,VT,CHITTENDEN,1,50007,CHITTENDEN
Johns Island,SC,CHARLESTON,1,45019,CHARLESTON
Johnsburg,NY,WARREN,6,36113,WARREN
Johnston,IA,POLK,1,19153,POLK
Joliet,IL,WILL,1,17197,WILL
Jonesboro,AR,CRAIGHEAD,2,5031,CRAIGHEAD
Joplin,MO,JASPER,1,29097,JASPER
Jordan,NY,ONONDAGA,1,36067,ONONDAGA
Joshua Tree,CA,SAN BERNARDINO,1,6071,SAN BERNARDINO
Kalkaska,MI,KALKASKA,1,26079,KALKASKA
Kalona,IA,WASHINGTON,2,19183,WASHINGTON
Kansas City,KS,WYANDOTTE,1,20209,WYANDOTTE
Katy,TX,HARRIS,5,48201,HARRIS
Kaysville,UT,DAVIS,5,49011,DAVIS
Keene,NH,CHESHIRE,1,33005,CHESHIRE
Keeseville,NY,CLINTON,1,36019,CLINTON
Keller,TX,TARRANT,1,48439,TARRANT
Kenansville,NC,DUPLIN,2,37061,DUPLIN
Kenly,NC,JOHNSTON,1,37101,JOHNSTON
Kenosha,WI,KENOSHA,0,55059,KENOSHA
Kenton,OH,HARDIN,2,39065,HARDIN
Kewaskum,WI,WASHINGTON,4,55131,WASHINGTON
Killeen,TX,BELL,3,48027,BELL
Kilmarnock,VA,LANCASTER,1,51103,LANCASTER
Kinderhook,NY,COLUMBIA,1,36021,COLUMBIA
Kingsland,GA,CAMDEN,2,13039,CAMDEN
Kingston,OK,MARSHALL,1,40095,MARSHALL
Kittery,ME,YORK,1,23031,YORK
Klamath Falls,OR,KLAMATH,1,41035,KLAMATH
Knoxville,MD,FREDERICK,1,24021,FREDERICK
Knoxville,TN,KNOX,1,47093,KNOX
Kokomo,IN,HOWARD,1,18067,HOWARD
Kooskia,ID,IDAHO,1,16049,IDAHO
Kunkletown,PA,MONROE,1,42089,MONROE
Kurten,TX,BRAZOS,1,48041,BRAZOS
La Farge,WI,VERNON,1,55123,VERNON
La Mesa,CA,SAN DIEGO,1,6073,SAN DIEGO
La Porte,TX,HARRIS,1,48201,HARRIS
Lafayette,LA,LAFAYETTE,1,,
Lafayette Hill,PA,MONTGOMERY,2,42091,MONTGOMERY
Lake Elmo,MN,WASHINGTON,1,27163,WASHINGTON
Lake George,NY,WARREN,2,36113,WARREN
Lake Lillian,MN,KANDIYOHI,1,27067,KANDIYOHI
Lake Park,MN,BECKER,1,27005,BECKER
Lake Station,IN,LAKE,1,18089,LAKE
Lake Villa,IL,LAKE,4,17097,LAKE
Lakeland,FL,POLK,2,12105,POLK
Lakeland,MN,WASHINGTON,1,27163,WASHINGTON
Lakeside,CA,SAN DIEGO,1,6073,SAN DIEGO
Lakeview,OH,LOGAN,1,39091,LOGAN
Lakeville,OH,HOLMES,1,39075,HOLMES
Lakewood,OH,CUYAHOGA,1,39035,CUYAHOGA
Lancaster,NY,ERIE,1,36029,ERIE
Lancaster,PA,LANCASTER,3,42071,LANCASTER
Lansdale,PA,MONTGOMERY,1,42091,MONTGOMERY
Lansdowne,PA,DELAWARE,1,42045,DELAWARE
Lansing,MI,INGHAM,2,26065,INGHAM
Laona,WI,FOREST,1,55041,FOREST
Las Vegas,NV,CLARK,1,32003,CLARK
Laurel,DE,SUSSEX,1,10005,SUSSEX
Laurel,MD,PRINCE GEORGES,1,,
Lawrence,KS,DOUGLAS,4,20045,DOUGLAS
Lawrence Township,NJ,MERCER,1,34021,MERCER
Lawrenceville,GA,GWINNETT,1,13135,GWINNETT
Le Claire,IA,SCOTT,1,19163,SCOTT
Le Roy,NY,GENESEE,1,36037,GENESEE
Le Sueur,MN,LE SUEUR,2,27079,LE SUEUR
League City,TX,GALVESTON,1,48167,GALVESTON
Leander,TX,WILLIAMSON,1,48491,WILLIAMSON
Lecanto,FL,CITRUS,1,12017,CITRUS
Leeds,ME,ANDROSCOGGIN,1,23001,ANDROSCOGGIN
Lehi,UT,UTAH,1,49049,UTAH
Lenhartsville,PA,BERKS,1,42011,BERKS
Leonia,NJ,BERGEN,1,34003,BERGEN
Lewes,DE,SUSSEX,3,10005,SUSSEX
Lewisburg,PA,UNION,2,42119,UNION
Lexington,KY,FAYETTE,5,21067,FAYETTE
Lexington,VA,LEXINGTON CITY,1,51678,LEXINGTON CITY
Lincoln,NE,LANCASTER,2,31109,LANCASTER
Lincolnville,ME,WALDO,3,23027,WALDO
Lisbon,IA,LINN,1,19113,LINN
Lisle,IL,DUPAGE,1,17043,DUPAGE
Little Cedar,IA,MITCHELL,3,19131,MITCHELL
Little Falls,NJ,PASSAIC,1,34031,PASSAIC
Little Silver,NJ,MONMOUTH,1,34025,MONMOUTH
Livonia,MI,WAYNE,3,26163,WAYNE
Lockport,NY,NIAGARA,3,36063,NIAGARA
Lone Oak,TX,HUNT,1,48231,HUNT
Long Beach,CA,LOS ANGELES,2,6037,LOS ANGELES
Long Lake,NY,HAMILTON,1,36041,HAMILTON
Lorain,OH,LORAIN,8,39093,LORAIN
Los Angeles,CA,LOS ANGELES,5,6037,LOS ANGELES
Louisville,KY,JEFFERSON,4,21111,JEFFERSON
Lower Salem,OH,WASHINGTON,1,39167,WASHINGTON
Loyal,WI,CLARK,2,55019,CLARK
Lubec,ME,WASHINGTON,1,23029,WASHINGTON
Lunenburg,MA,WORCESTER,1,25027,WORCESTER
Lusby,MD,CALVERT,3,24009,CALVERT
Lyman,SC,SPARTANBURG,1,45083,SPARTANBURG
Lyons,NE,BURT,6,31021,BURT
Mabel,MN,FILLMORE,1,27045,FILLMORE
Mableton,GA,COBB,1,13067,COBB
Macon,MO,MACON,1,29121,MACON
Madison,CT,NEW HAVEN,1,9009,NEW HAVEN
Madison,WI,DANE,23,55025,DANE
Madrid,IA,BOONE,1,19015,BOONE
Malvern,IA,MILLS,2,19129,MILLS
Manchester,IA,DELAWARE,1,19055,DELAWARE
Manchester,MI,WASHTENAW,1,26161,WASHTENAW
Manchester,NH,HILLSBOROUGH,1,33011,HILLSBOROUGH
Manheim,PA,LANCASTER,1,42071,LANCASTER
Manistee,MI,MANISTEE,4,26101,MANISTEE
Mankato,MN,BLUE EARTH,1,27013,BLUE EARTH
Mansfield,TX,TARRANT,2,48439,TARRANT
Manton,MI,WEXFORD,1,26165,WEXFORD
Mapleton,ND,CASS,5,38017,CASS
Maquoketa,IA,JACKSON,1,19097,JACKSON
Marcellus,NY,ONONDAGA,1,36067,ONONDAGA
Margaretville,NY,DELAWARE,1,36025,DELAWARE
Marietta,GA,COBB,3,13067,COBB
Marietta,OH,WASHINGTON,1,39167,WASHINGTON
Marilla,NY,ERIE,1,36029,ERIE
Marion,IN,GRANT,1,18053,GRANT
Marion,NY,WAYNE,1,36117,WAYNE
Mars,PA,BUTLER,0,42019,BUTLER
Marshall,MN,LYON,2,27083,LYON
Marshall,VA,FAUQUIER,2,51061,FAUQUIER
Martinsville,IN,MORGAN,1,18109,MORGAN
Martinsville,VA,MARTINSVILLE CITY,1,51690,MARTINSVILLE CITY
Mary Esther,FL,OKALOOSA,1,12091,OKALOOSA
Marysville,PA,PERRY,2,42099,PERRY
Mason City,IA,CERRO GORDO,1,19033,CERRO GORDO
Massapequa,NY,NASSAU,5,36059,NASSAU
Mattapoisett,MA,PLYMOUTH,1,25023,PLYMOUTH
Mayville,MI,TUSCOLA,1,26157,TUSCOLA
Mayville,WI,DODGE,1,55027,DODGE
Mead,OK,BRYAN,1,40013,BRYAN
Mechanicsville,VA,HANOVER,1,51085,HANOVER
Medford,NJ,BURLINGTON,1,34005,BURLINGTON
Medford,OR,JACKSON,4,41029,JACKSON
Media,PA,DELAWARE,1,42045,DELAWARE
Melbourne,FL,BREVARD,2,12009,BREVARD
Menard,TX,MENARD,1,48327,MENARD
Menifee,CA,RIVERSIDE,3,6065,RIVERSIDE
Menomonee Falls,WI,WAUKESHA,1,55133,WAUKESHA
Menomonie,WI,DUNN,1,55033,DUNN
Mentor,OH,LAKE,1,39085,LAKE
Mequon,WI,OZAUKEE,1,55089,OZAUKEE
Mercer,WI,IRON,3,55051,IRON
Meriden,KS,JEFFERSON,1,20087,JEFFERSON
Meridian,ID,ADA,1,16001,ADA
Meridianville,AL,MADISON,1,1089,MADISON
Merrick,NY,NASSAU,1,36059,NASSAU
Merryville,LA,BEAUREGARD,1,,
Mesilla,NM,DONA ANA,1,,
Mesquite,TX,DALLAS,1,48113,DALLAS
Metairie,LA,JEFFERSON,3,,
Miami,FL,MIAMI-DADE,5,12086,MIAMI-DADE
Middleton,ID,CANYON,2,16027,CANYON
Middleton,WI,DANE,1,55025,DANE
Middletown,DE,NEW CASTLE,2,10003,NEW CASTLE
Middletown,MD,FREDERICK,2,24021,FREDERICK
Midlothian,TX,ELLIS,1,48139,ELLIS
Midway,FL,GADSDEN,1,12039,GADSDEN
Mifflinburg,PA,UNION,1,42119,UNION
Milbank,SD,GRANT,1,46051,GRANT
Milford,MA,WORCESTER,1,25027,WORCESTER
Millersville,MD,ANNE ARUNDEL,1,24003,ANNE ARUNDEL
Millinocket,ME,PENOBSCOT,3,23019,PENOBSCOT
Milton,DE,SUSSEX,1,10005,SUSSEX
Milton,NH,STRAFFORD,1,33017,STRAFFORD
Milwaukee,WI,MILWAUKEE,6,55079,MILWAUKEE
Mineola,TX,WOOD,2,48499,WOOD
Minneapolis,MN,HENNEPIN,14,27053,HENNEPIN
Minnetonka,MN,HENNEPIN,1,27053,HENNEPIN
Missoula,MT,MISSOULA,1,30063,MISSOULA
Missouri City,TX,FORT BEND,1,48157,FORT BEND
Mize,KY,MORGAN,2,21175,MORGAN
Mocksville,NC,DAVIE,1,37059,DAVIE
Mokena,IL,WILL,1,17197,WILL
Monee,IL,WILL,1,17197,WILL
Monett,MO,BARRY,3,29009,BARRY
Monmouth Beach,NJ,MONMOUTH,4,34025,MONMOUTH
Monroe,CT,FAIRFIELD,1,9001,FAIRFIELD
Monroe,LA,OUACHITA,2,,
Monroe,NC,UNION,1,37179,UNION
Monroe,NY,ORANGE,1,36071,ORANGE
Monterey,VA,HIGHLAND,1,51091,HIGHLAND
Montevideo,MN,CHIPPEWA,1,27023,CHIPPEWA
Montgomery,TX,MONTGOMERY,3,48339,MONTGOMERY
Montgomery Village,MD,MONTGOMERY,1,24031,MONTGOMERY
Montpelier,VT,WASHINGTON,1,50023,WASHINGTON
Mooreland,OK,WOODWARD,1,40153,WOODWARD
Mooresville,IN,MORGAN,1,18109,MORGAN
Moorhead,MN,CLAY,1,27027,CLAY
Moose Lake,MN,CARLTON,1,27017,CARLTON
Moravia,NY,CAYUGA,1,36011,CAYUGA
Morganton,NC,BURKE,1,37023,BURKE
Morris,OK,OKMULGEE,1,40111,OKMULGEE
Morrisonville,NY,CLINTON,1,36019,CLINTON
Morton,IL,TAZEWELL,1,17179,TAZEWELL
Morton Grove,IL,COOK,1,17031,COOK
Moselle,MS,JONES,1,28067,JONES
Mounds,OK,CREEK,2,40037,CREEK
Mundelein,IL,LAKE,2,17097,LAKE
Munster,IN,LAKE,2,18089,LAKE
Murray,KY,CALLOWAY,1,21035,CALLOWAY
Murrells Inlet,SC,HORRY,4,45051,HORRY
Muskegon,MI,MUSKEGON,1,26121,MUSKEGON
Myrtle Beach,SC,HORRY,0,45051,HORRY
Naperville,IL,DUPAGE,3,17043,DUPAGE
Naples,FL,COLLIER,1,12021,COLLIER
Nashua,NH,HILLSBOROUGH,2,33011,HILLSBOROUGH
National City,MI,IOSCO,1,26069,IOSCO
Neenah,WI,WINNEBAGO,2,55139,WINNEBAGO
Nevada,MO,VERNON,1,29217,VERNON
New Bern,NC,CRAVEN,1,37049,CRAVEN
New Braunfels,TX,COMAL,3,48091,COMAL
New Cumberland,PA,CUMBERLAND,1,42041,CUMBERLAND
New Germany,MN,CARVER,1,27019,CARVER
New Glarus,WI,GREEN,1,55045,GREEN
New Haven,CT,NEW HAVEN,1,9009,NEW HAVEN
New Holstein,WI,CALUMET,1,55015,CALUMET
New Iberia,LA,IBERIA,1,,
New Kensington,PA,WESTMORELAND,1,42129,WESTMORELAND
New London,NH,MERRIMACK,1,33013,MERRIMACK
New Orleans,LA,ORLEANS,2,,
New Richmond,WI,ST. CROIX,1,55109,ST. CROIX
New York,NY,NEW YORK,2,36061,NEW YORK
Newark,DE,NEW CASTLE,2,10003,NEW CASTLE
Newberg,OR,YAMHILL,1,41071,YAMHILL
Newburgh,IN,WARRICK,2,18173,WARRICK
Newburgh,NY,ORANGE,1,36071,ORANGE
Newbury,MA,ESSEX,1,25009,ESSEX
Newcastle,WY,WESTON,1,56045,WESTON
Newport,KY,CAMPBELL,1,21037,CAMPBELL
Newport,PA,PERRY,1,42099,PERRY
Newport,VT,ORLEANS,1,50019,ORLEANS
Newport News,VA,NEWPORT NEWS CITY,0,51700,NEWPORT NEWS CITY
Newton,MA,MIDDLESEX,1,25017,MIDDLESEX
Newton,NC,CATAWBA,6,37035,CATAWBA
Newton,NJ,SUSSEX,1,34037,SUSSEX
Nicholasville,KY,JESSAMINE,1,21113,JESSAMINE
Noblesville,IN,HAMILTON,1,18057,HAMILTON
Norfolk,VA,NORFOLK CITY,2,51710,NORFOLK CITY
Norman,OK,CLEVELAND,7,40027,CLEVELAND
Norristown,PA,MONTGOMERY,1,42091,MONTGOMERY
North East,PA,ERIE,4,42049,ERIE
North Fort Myers,FL,LEE,1,12071,LEE
North Little Rock,AR,PULASKI,1,5119,PULASKI
North Reading,MA,MIDDLESEX,0,25017,MIDDLESEX
North Tonawanda,NY,NIAGARA,1,36063,NIAGARA
North Versailles,PA,ALLEGHENY,1,42003,ALLEGHENY
Northborough,MA,WORCESTER,1,25027,WORCESTER
Northbrook,IL,COOK,1,17031,COOK
Northfield,MN,RICE,1,27131,RICE
Northford,CT,NEW HAVEN,1,9009,NEW HAVEN
Northport,NY,SUFFOLK,2,36103,SUFFOLK
Norwalk,CT,FAIRFIELD,1,9001,FAIRFIELD
Norway,ME,OXFORD,1,23017,OXFORD
Norwood,MA,NORFOLK,1,25021,NORFOLK
Norwood,NC,STANLY,1,37167,STANLY
Novato,CA,MARIN,2,6041,MARIN
Novelty,OH,GEAUGA,1,39055,GEAUGA
Novi,MI,OAKLAND,1,26125,OAKLAND
Oak Creek,WI,MILWAUKEE,1,55079,MILWAUKEE
Oak Lawn,IL,COOK,1,17031,COOK
Oakes,ND,DICKEY,1,38021,DICKEY
Oakland,CA,ALAMEDA,1,6001,ALAMEDA
Oakland,TX,COLORADO,2,48089,COLORADO
Oakton,VA,FAIRFAX,2,51059,FAIRFAX
Ocean Springs,MS,JACKSON,1,28059,JACKSON
Oceanside,CA,SAN DIEGO,1,6073,SAN DIEGO
Oconomowoc,WI,WAUKESHA,1,55133,WAUKESHA
Odell,IL,LIVINGSTON,2,17105,LIVINGSTON
Odon,IN,DAVIESS,1,18027,DAVIESS
Ogden,UT,WEBER,2,49057,WEBER
Ogema,WI,PRICE,1,55099,PRICE
Oklahoma City,OK,OKLAHOMA,7,40109,OKLAHOMA
Olathe,KS,JOHNSON,2,20091,JOHNSON
Old Fort,NC,MCDOWELL,1,37111,MCDOWELL
Old Lyme,CT,NEW LONDON,1,9011,NEW LONDON
Old Orchard Beach,ME,YORK,1,23031,YORK
Old Town,ME,PENOBSCOT,1,23019,PENOBSCOT
Oldtown,MD,ALLEGANY,2,24001,ALLEGANY
Omaha,NE,DOUGLAS,9,31055,DOUGLAS
Ontonagon,MI,ONTONAGON,1,26131,ONTONAGON
Ooltewah,TN,HAMILTON,2,47065,HAMILTON
Oracle,AZ,PINAL,2,4021,PINAL
Orange,CA,ORANGE,1,6059,ORANGE
